customer_id,tenure_months,monthly_charges,support_calls_last_6mo,contract_term_months,paperless_billing,streaming_services_count,churned
11466,49,90.27,3,1,1,1,0
11467,32,73.21,0,12,0,0,0
11468,17,50.28,4,24,1,1,0
11469,52,52.49,0,24,1,0,0
11470,13,36.09,2,12,0,3,0
11471,68,77.77,2,1,1,1,0
11472,14,58.25,0,24,0,2,0
11473,9,59.31,3,1,0,1,1
11474,36,81.41,1,1,0,2,1
11475,38,50.61,4,12,0,2,1
11476,37,25.0,3,1,1,0,1
11477,32,26.99,2,12,1,0,1
11478,72,120.39,3,24,1,0,1
11479,36,55.18,6,12,1,1,1
11480,35,47.99,1,12,1,2,0
11481,31,87.47,3,1,1,1,0
11482,6,58.17,1,1,1,1,1
11483,43,69.14,2,12,0,3,0
11484,17,40.02,2,12,1,0,0
11485,46,69.02,1,24,1,0,0
11486,5,38.59,1,1,0,3,1
11487,71,122.7,3,1,1,3,0
11488,34,68.2,1,1,0,1,0
11489,65,101.57,3,12,0,0,0
11490,35,82.55,2,12,1,3,0
11491,5,25.0,1,24,0,2,0
11492,59,96.69,4,1,1,1,0
11493,47,67.0,1,1,1,0,0
11494,57,36.01,3,1,0,1,0
11495,31,25.0,2,1,1,2,1
11496,46,53.07,2,1,1,2,0
11497,62,95.36,2,12,1,1,1
11498,46,73.45,2,1,1,1,0
11499,26,56.72,2,1,1,1,0
11500,48,108.32,6,12,1,1,0
