loan_id,annual_income,credit_score,debt_to_income_ratio,loan_amount,employment_years,has_prior_default,defaulted
21211,33509,699,0.06,7898,3.1,0,0
21212,58990,748,0.39,11064,8.9,0,0
21213,52590,640,0.75,34748,1.2,0,0
21214,32826,715,0.21,11873,2.0,0,0
21215,31460,619,0.58,22404,1.5,0,0
21216,45074,694,0.36,20671,1.7,0,0
21217,48541,648,0.49,20693,0.0,0,0
21218,67948,633,0.24,19281,1.5,0,0
21219,83928,670,0.3,28708,2.6,0,0
21220,72787,541,0.56,22303,8.7,1,0
21221,77758,615,0.34,16682,4.3,0,0
21222,56401,741,0.2,22436,2.1,1,0
21223,74663,713,0.22,11141,7.9,0,0
21224,58884,620,0.43,26046,3.3,0,0
21225,52729,726,0.58,16212,3.6,0,0
21226,101839,633,0.47,16701,6.0,0,0
21227,20000,737,0.22,26361,3.1,0,1
21228,22661,682,0.46,18538,3.4,0,0
21229,70037,669,0.32,19016,2.3,0,0
21230,56435,684,0.17,31925,2.5,0,0
21231,31823,840,0.63,13728,1.8,0,0
21232,39853,641,0.25,26236,2.1,0,0
21233,42587,705,0.63,30071,1.9,0,0
21234,80739,741,0.49,31919,4.3,0,0
21235,87461,627,0.64,40500,4.0,0,0
21236,96431,586,0.54,16542,1.7,0,0
21237,28631,651,0.58,14623,6.2,0,1
21238,33290,739,0.16,28946,6.2,0,0
21239,31852,668,0.47,29992,2.3,0,0
21240,89066,675,0.6,15279,2.2,1,0
21241,70762,749,0.14,26121,3.7,0,0
21242,63684,638,0.37,45156,10.6,0,1
21243,66822,684,0.18,22890,4.4,0,0
21244,60808,592,0.25,29850,0.1,1,1
21245,38456,711,0.54,35402,2.2,0,0
21246,72777,705,0.53,43282,8.8,0,0
21247,58091,742,0.38,24088,3.8,0,0
21248,36793,616,0.06,32651,2.2,0,1
21249,74060,678,0.46,15298,0.1,0,1
21250,53058,607,0.74,22211,0.0,0,0
21251,66777,674,0.24,18205,4.7,0,0
21252,59375,786,0.16,5975,3.2,0,0
21253,80719,669,0.4,8374,2.1,0,0
21254,66623,601,0.59,25655,3.1,0,0
21255,43442,646,0.35,25822,1.4,0,0
21256,68762,585,0.45,13146,2.1,0,0
21257,69448,606,0.52,35238,6.3,0,1
21258,72738,734,0.39,12565,10.8,0,0
21259,83753,596,0.65,24187,3.6,0,0
21260,49064,710,0.48,18470,19.0,0,0
21261,76027,692,0.2,22909,10.6,0,0
21262,25779,655,0.54,29638,0.0,0,1
21263,59480,705,0.36,28437,0.8,0,0
21264,56232,629,0.16,28017,2.7,1,0
21265,92405,745,0.25,26931,4.3,0,0
21266,58717,645,0.08,11182,5.5,1,0
21267,74768,665,0.45,31644,3.5,0,0
21268,25003,657,0.41,12988,2.9,0,0
21269,54613,735,0.29,21099,0.7,0,0
21270,44226,725,0.25,19014,0.3,0,0
21271,113986,520,0.19,24976,1.4,1,0
21272,47997,707,0.3,17880,4.3,0,0
21273,63539,577,0.35,20653,0.6,0,0
21274,64658,668,0.15,35760,1.6,0,0
21275,28621,683,0.5,10990,10.8,0,0
21276,50953,667,0.13,21979,2.8,0,0
21277,70500,723,0.38,12530,1.1,1,0
21278,63800,737,0.27,27732,1.7,0,1
21279,20000,640,0.8,15823,7.0,0,1
21280,50093,637,0.32,22328,7.5,0,0
21281,83437,688,0.05,10740,2.3,0,0
21282,74353,590,0.3,32978,1.8,0,0
21283,87579,659,0.16,22619,5.8,0,0
21284,41301,778,0.43,23171,3.7,0,1
21285,88900,592,0.18,29047,7.5,0,0
21286,61067,668,0.23,11363,4.8,0,0
21287,95437,652,0.33,16772,2.2,0,0
21288,62069,820,0.63,23445,12.2,0,0
21289,20000,655,0.13,7023,0.8,0,0
21290,79834,659,0.66,7936,0.8,1,0
21291,52686,623,0.73,15019,4.1,0,0
21292,54099,691,0.26,12302,0.7,0,0
21293,31485,708,0.39,19077,6.5,0,0
21294,96066,632,0.43,26441,10.3,0,0
21295,51057,754,0.14,28374,1.8,0,0
21296,95076,708,0.48,37380,2.0,0,0
21297,52944,745,0.37,21808,0.9,0,0
21298,42517,669,0.38,23312,0.9,0,0
21299,89710,706,0.47,21789,3.8,0,0
21300,60460,676,0.37,24722,0.2,0,0
21301,60665,785,0.11,25386,14.4,0,0
21302,35086,698,0.36,29838,2.4,0,0
21303,52390,691,0.21,29805,5.9,0,0
21304,71003,660,0.38,26415,1.9,0,0
21305,34717,656,0.18,34836,8.3,0,1
21306,50679,705,0.53,22227,14.3,0,0
21307,53171,743,0.33,16802,5.1,0,0
21308,63395,646,0.62,18192,1.3,0,0
21309,93071,698,0.65,21100,10.4,0,0
21310,55701,702,0.27,12789,3.5,0,0
21311,47499,713,0.16,16786,1.6,0,0
21312,119674,579,0.29,12311,6.3,0,0
21313,52903,630,0.16,24924,1.0,0,0
21314,57996,601,0.06,25007,0.1,0,0
21315,54485,692,0.19,6964,4.1,0,0
21316,56188,631,0.05,16440,14.2,0,0
21317,63633,658,0.12,37514,2.4,1,1
21318,81337,612,0.39,27353,4.1,0,0
21319,70484,664,0.47,25862,3.4,0,0
21320,84619,617,0.45,16354,0.4,0,0
21321,83925,739,0.43,24442,2.3,0,0
21322,66380,721,0.42,21877,3.1,0,0
21323,69903,700,0.55,15228,7.5,0,0
21324,85283,670,0.14,17803,4.1,0,0
21325,38665,558,0.1,17994,4.2,0,0
21326,114462,660,0.61,9346,6.2,0,0
21327,51236,641,0.06,10750,4.7,0,0
21328,54630,706,0.4,20305,0.5,0,0
21329,36550,730,0.4,14792,3.2,0,0
21330,37175,711,0.33,19442,0.7,1,0
21331,82455,772,0.22,8352,0.7,0,0
21332,109674,653,0.22,28811,4.4,0,0
21333,50088,650,0.2,39684,0.2,0,0
21334,69294,757,0.71,30733,1.1,0,0
21335,66623,701,0.19,31610,3.3,1,0
21336,83005,674,0.67,27322,1.0,0,1
21337,108593,810,0.67,24257,9.6,0,0
21338,93940,728,0.4,22735,1.6,0,0
21339,56988,678,0.17,14227,3.9,0,0
21340,73104,645,0.23,27865,7.9,0,0
21341,75189,776,0.3,27361,2.3,0,0
21342,61578,703,0.51,18064,9.9,0,0
21343,38985,692,0.47,26471,1.8,0,0
21344,45226,734,0.05,16101,0.5,0,0
21345,86111,747,0.29,16643,1.4,0,0
21346,88277,726,0.26,28588,1.3,0,0
21347,57641,747,0.24,25659,0.5,1,0
21348,67482,719,0.61,20028,6.5,0,0
21349,87143,726,0.37,19045,2.2,0,0
21350,26210,642,0.14,23486,3.3,0,1
21351,52627,808,0.51,6399,4.3,0,0
21352,104375,610,0.33,15559,4.5,0,0
21353,68285,710,0.63,11247,9.3,0,0
21354,38286,603,0.4,22101,9.3,0,0
21355,64463,684,0.38,31253,10.3,0,0
21356,83450,653,0.19,26056,2.0,0,0
21357,20000,699,0.59,17652,4.6,0,1
21358,65702,712,0.43,15994,10.2,0,0
21359,54179,628,0.27,15592,8.4,1,0
21360,27518,688,0.39,38997,12.2,1,0
21361,63720,781,0.05,22579,13.1,0,0
21362,59134,605,0.32,23698,5.9,0,0
21363,61494,634,0.51,4055,13.1,0,0
21364,54687,746,0.39,11962,3.1,0,0
21365,40552,695,0.39,21624,0.3,0,0
21366,31449,700,0.42,17766,0.8,0,0
21367,47496,756,0.52,23131,2.7,0,0
21368,80044,638,0.44,23019,0.2,0,0
21369,66894,656,0.42,27104,1.0,0,0
21370,60547,648,0.34,6112,2.1,0,0
21371,40165,667,0.25,12606,6.4,0,0
21372,54148,777,0.62,21153,2.3,0,0
21373,77480,579,0.3,16497,3.0,0,0
21374,72600,612,0.22,19363,11.9,0,0
21375,51979,601,0.25,22927,8.2,0,0
21376,20000,781,0.22,15668,4.3,0,0
21377,47828,650,0.36,23634,9.8,0,0
21378,51863,669,0.18,26624,6.0,0,0
21379,42951,585,0.32,22553,0.2,0,0
21380,53323,673,0.63,28126,12.3,0,1
21381,79148,746,0.41,3530,1.4,0,0
21382,61217,706,0.33,17019,3.7,0,0
21383,82784,683,0.1,29585,6.8,0,0
21384,30324,588,0.4,14653,2.1,0,0
21385,55594,669,0.05,13499,2.8,0,0
21386,21281,700,0.51,20927,0.2,0,0
21387,53042,626,0.09,21853,1.0,1,0
21388,40041,733,0.09,17455,0.6,0,0
21389,88906,748,0.43,37670,2.0,0,1
21390,70604,656,0.34,24435,0.7,1,0
21391,83311,737,0.55,14325,13.2,0,0
21392,52984,683,0.53,9764,3.9,0,0
21393,40586,765,0.08,25447,0.0,0,0
21394,39917,822,0.35,14124,4.8,0,0
21395,67574,619,0.23,40297,4.9,0,0
21396,100013,740,0.33,25638,2.3,0,0
21397,70660,775,0.27,26760,0.4,0,0
21398,54130,627,0.37,24114,2.8,0,0
21399,58036,653,0.79,31533,6.9,0,0
21400,61343,652,0.4,3000,11.7,0,0
21401,104559,681,0.07,11772,0.1,0,0
21402,87906,667,0.12,30790,0.3,0,0
21403,67459,677,0.12,34755,1.0,0,0
21404,64304,744,0.37,11500,2.7,1,0
21405,68286,567,0.2,6542,2.9,1,0
21406,72380,627,0.33,23424,1.3,0,0
21407,53323,734,0.48,26126,5.6,0,0
21408,44274,726,0.21,23253,2.5,0,0
21409,83677,621,0.31,21493,10.4,0,0
21410,62462,726,0.12,6259,7.4,0,0
21411,81923,776,0.12,18812,1.8,0,0
21412,96569,687,0.1,20080,8.4,0,0
21413,72933,624,0.56,17340,0.4,0,0
21414,69530,747,0.37,5691,0.9,0,0
21415,129205,802,0.47,26970,3.1,0,0
21416,66347,632,0.58,29359,25.9,0,0
21417,39099,693,0.49,15246,3.4,0,0
21418,56094,761,0.64,20419,9.4,1,0
21419,94585,697,0.32,17776,6.2,1,0
21420,34822,576,0.32,17859,5.6,0,0
21421,46198,719,0.3,26192,3.1,0,0
21422,85235,626,0.35,26397,0.5,0,0
21423,56296,607,0.23,31136,4.8,0,0
21424,59685,578,0.31,30958,7.3,0,0
21425,84541,767,0.61,20540,1.7,0,0
21426,46947,636,0.68,46158,1.0,0,0
21427,31159,712,0.17,35175,16.0,0,0
21428,32833,728,0.14,16406,1.5,0,0
21429,74217,701,0.76,23076,2.8,0,0
21430,67442,709,0.3,5121,1.4,0,0
21431,47456,715,0.1,22232,6.0,0,0
21432,37665,699,0.44,36226,4.1,0,1
21433,56318,641,0.27,45641,0.7,0,0
21434,85447,635,0.15,20969,6.6,0,0
21435,44448,683,0.37,24847,6.6,0,1
21436,48084,682,0.32,27145,2.7,0,0
21437,36999,718,0.38,38827,4.3,0,0
21438,54284,762,0.23,13645,6.9,0,0
21439,69100,712,0.61,44572,2.1,0,1
21440,106419,637,0.5,19305,10.8,0,0
21441,66573,548,0.37,12054,1.7,1,1
21442,60873,640,0.39,19320,11.1,0,1
21443,80122,603,0.38,15118,10.5,0,0
21444,76621,643,0.41,25564,18.5,0,0
21445,49869,706,0.3,7955,0.2,0,0
21446,110343,695,0.45,23204,11.1,0,0
21447,61488,811,0.45,27644,7.7,0,0
21448,66964,721,0.22,34604,3.2,0,0
21449,73578,814,0.53,27785,4.0,0,0
21450,69263,736,0.27,34081,0.8,0,0
21451,94033,761,0.17,16852,0.8,0,0
21452,49612,667,0.69,25351,9.5,0,0
21453,78451,620,0.29,3052,3.1,0,0
21454,65456,661,0.39,21031,16.1,0,0
21455,82637,689,0.57,25287,0.4,0,0
21456,57485,649,0.23,26056,0.9,0,0
21457,54641,625,0.26,8620,0.3,1,0
21458,77374,717,0.37,18684,17.7,0,0
21459,69518,625,0.38,19869,1.0,0,0
21460,44774,590,0.19,18353,4.1,0,0
21461,90258,617,0.38,28163,4.7,0,0
21462,77383,675,0.57,20157,12.6,0,0
21463,60442,626,0.41,22844,5.2,0,0
21464,52167,675,0.31,17838,8.9,0,0
21465,69647,729,0.17,31051,0.2,0,0
21466,75870,727,0.59,31683,6.2,0,0
21467,28524,647,0.51,19379,3.3,0,0
21468,69889,605,0.75,46230,2.9,0,0
21469,75704,653,0.47,15485,4.9,0,0
21470,20000,733,0.29,30561,0.0,0,0
21471,66120,748,0.26,13916,0.5,0,0
21472,76587,713,0.05,28571,1.0,0,0
21473,74198,768,0.27,27908,15.5,0,0
21474,78851,802,0.56,13400,1.1,0,0
21475,55121,659,0.27,20890,13.4,0,0
21476,40162,787,0.48,37876,1.2,0,0
21477,24205,673,0.3,15078,6.7,0,1
21478,84937,756,0.55,25416,0.6,0,0
21479,76764,736,0.24,24852,0.5,0,0
21480,86538,561,0.58,21641,2.1,0,0
21481,46772,627,0.47,7285,7.4,0,0
21482,78881,611,0.26,29043,7.4,0,0
21483,30444,574,0.23,22099,2.5,0,1
21484,43741,747,0.49,31383,0.1,0,0
21485,64646,824,0.63,23970,4.2,0,0
21486,75927,673,0.27,22548,1.3,0,0
21487,97259,746,0.49,25167,10.0,0,0
21488,56959,787,0.43,13606,0.1,0,0
21489,43819,704,0.25,35244,0.7,0,0
21490,42740,688,0.8,18809,0.9,0,0
21491,47555,674,0.36,18918,3.5,0,0
21492,108642,725,0.6,32985,0.9,0,0
21493,77894,747,0.56,24102,1.0,0,0
21494,85363,720,0.65,19990,18.2,0,0
21495,56981,718,0.57,25517,0.7,0,0
21496,61965,687,0.1,27321,7.4,0,0
21497,76685,586,0.24,20994,3.6,0,0
21498,51378,748,0.13,29840,1.0,0,0
21499,55883,606,0.34,11200,1.9,0,0
21500,47831,730,0.32,24225,0.1,0,0
21501,52603,739,0.62,28802,0.0,0,0
21502,63029,616,0.47,27285,0.5,0,0
21503,44744,650,0.62,3000,0.2,0,0
21504,68006,828,0.23,20924,3.1,0,0
21505,67976,685,0.32,11681,3.8,0,0
21506,58236,611,0.16,32929,2.0,0,0
21507,44623,742,0.14,18679,0.8,0,0
21508,64204,640,0.37,31985,2.6,0,0
21509,51397,565,0.59,11655,3.2,0,0
21510,62978,724,0.41,25320,17.0,0,0
21511,85061,630,0.29,22067,2.1,0,0
21512,35688,711,0.37,45495,3.4,0,0
21513,107643,637,0.37,32012,3.1,0,0
21514,60477,736,0.25,31468,1.4,0,0
21515,70649,702,0.22,39236,7.0,0,0
21516,46192,522,0.07,24412,13.1,0,0
21517,85986,715,0.18,21154,12.9,0,0
21518,59362,671,0.54,20185,0.1,1,0
21519,53724,782,0.19,24786,4.4,0,0
21520,49914,716,0.34,3000,2.2,0,0
21521,56362,739,0.17,22020,8.8,0,0
21522,70785,644,0.16,23928,2.4,0,0
21523,65629,639,0.49,20675,2.4,0,0
21524,61163,688,0.14,8987,3.4,0,0
21525,47060,667,0.24,20726,4.7,1,0
21526,45847,777,0.13,8964,8.9,0,0
21527,52322,680,0.36,37077,8.2,0,0
21528,71666,610,0.3,19813,9.3,0,0
21529,75907,636,0.49,4467,3.3,0,0
21530,78738,753,0.49,20245,0.6,0,0
21531,61969,679,0.63,29611,3.8,0,0
21532,70055,676,0.26,23497,9.3,0,0
21533,58463,759,0.4,14232,7.3,0,0
21534,25412,631,0.19,16235,3.2,0,0
21535,57466,545,0.29,19562,3.4,0,0
21536,54118,635,0.19,18263,4.7,0,0
21537,40180,706,0.33,11294,3.4,0,0
21538,50085,674,0.68,21425,5.8,0,1
21539,64837,589,0.41,10663,3.9,1,0
21540,38202,756,0.46,30067,1.8,0,0
21541,47074,701,0.07,31104,4.2,0,0
21542,94506,715,0.55,13473,2.5,0,0
21543,28343,717,0.16,15909,8.3,0,0
21544,58153,606,0.65,18404,4.0,0,0
21545,37508,710,0.28,21732,1.0,0,0
21546,46216,749,0.37,24183,18.4,0,0
21547,57848,764,0.42,25936,3.3,0,1
21548,41261,737,0.56,25738,2.4,0,1
21549,74053,723,0.57,35208,0.0,0,0
21550,90374,577,0.28,22513,0.9,0,0
21551,79675,689,0.33,10929,1.2,0,0
21552,83517,628,0.3,8322,0.6,1,1
21553,33026,773,0.19,35904,0.0,0,0
21554,56896,763,0.61,26332,5.7,0,0
21555,71816,628,0.75,23755,3.4,0,0
21556,80295,687,0.51,25817,3.4,0,0
21557,98820,706,0.49,23362,2.0,1,0
21558,84450,749,0.12,25682,2.0,0,0
21559,80826,581,0.14,18833,10.7,0,0
21560,117306,546,0.41,30969,0.7,0,0
21561,64022,692,0.61,17539,10.5,0,0
21562,55930,525,0.18,14322,5.3,1,1
21563,65725,700,0.73,7628,3.6,1,1
21564,42784,728,0.16,19979,1.1,0,0
21565,63420,770,0.22,32774,3.6,0,0
21566,25736,650,0.54,18113,4.1,0,0
21567,50880,700,0.26,10282,1.5,0,0
21568,59578,732,0.08,24421,1.6,0,0
21569,81942,614,0.64,16466,0.3,1,0
21570,85333,749,0.05,35160,2.2,0,0
21571,41764,708,0.48,31134,0.4,0,1
21572,105597,651,0.41,11197,1.8,0,0
21573,65116,699,0.63,20522,9.4,0,1
21574,67041,681,0.67,15580,5.3,0,0
21575,28028,741,0.36,12136,15.4,0,0
21576,48979,667,0.72,21525,11.6,0,1
21577,84046,705,0.26,28955,14.5,0,0
21578,65565,650,0.3,21305,4.2,1,0
21579,64264,629,0.49,17613,6.5,0,0
21580,66771,701,0.28,3247,6.2,1,0
21581,31693,632,0.38,16341,0.5,0,0
21582,59971,742,0.4,26690,7.9,0,0
21583,91575,728,0.32,10594,1.9,0,0
21584,84821,640,0.42,32902,2.4,0,0
21585,59371,704,0.61,17039,2.0,0,0
21586,94837,640,0.17,23647,1.0,1,0
21587,35559,586,0.4,18607,3.8,0,0
21588,41594,651,0.26,12001,2.7,0,0
21589,101136,687,0.55,25743,3.7,0,0
21590,74137,724,0.43,16917,2.4,0,0
21591,55933,700,0.68,14919,3.4,0,0
21592,60838,749,0.21,3000,2.0,0,0
21593,45061,626,0.13,33073,0.5,0,0
21594,67808,666,0.17,22052,6.5,0,0
21595,66145,797,0.8,31406,1.6,0,0
21596,62418,564,0.39,27272,3.2,0,0
21597,37645,661,0.38,31405,1.1,0,0
21598,67560,620,0.29,17205,1.3,0,0
21599,50880,677,0.57,10334,0.7,0,0
21600,41294,662,0.19,28483,4.7,0,1
21601,88602,729,0.33,23107,10.8,1,0
21602,107564,707,0.41,18036,19.1,0,0
21603,102795,605,0.55,28313,8.6,0,0
21604,75653,652,0.42,24619,1.8,0,0
21605,56423,690,0.64,27431,2.7,0,0
21606,60523,738,0.17,13310,3.5,0,0
21607,70518,840,0.27,30310,1.3,0,0
21608,53175,736,0.58,21961,7.5,0,0
21609,89695,624,0.34,31221,2.5,0,0
21610,20000,684,0.52,30230,7.8,0,0
21611,55790,702,0.34,27834,2.8,0,0
21612,78823,656,0.4,21055,1.0,0,0
21613,44252,721,0.12,28031,4.0,0,0
21614,56957,542,0.49,31442,4.6,0,0
21615,74467,726,0.42,27157,5.6,0,1
21616,93884,659,0.13,23722,2.2,0,0
21617,34827,683,0.33,28051,2.1,0,0
21618,33270,785,0.22,17532,4.3,0,0
21619,42133,608,0.71,34869,4.8,0,0
21620,29712,708,0.27,7704,7.8,0,0
21621,31206,742,0.09,22292,15.0,0,0
21622,41574,701,0.57,18549,0.1,0,1
21623,87903,585,0.48,16552,8.1,0,0
21624,55446,778,0.28,24594,9.9,0,0
21625,62659,676,0.35,12433,3.9,0,0
21626,41935,656,0.42,40291,3.1,0,1
21627,75304,670,0.45,10507,2.6,0,0
21628,101391,665,0.3,13914,13.4,0,0
21629,43360,613,0.41,13112,0.7,0,0
21630,98220,701,0.51,23687,3.3,0,0
21631,69653,651,0.11,30624,17.0,1,0
21632,62354,734,0.16,26471,1.6,0,0
21633,70403,724,0.24,34515,4.2,0,0
21634,70201,796,0.15,14968,12.0,1,0
21635,100999,676,0.73,27599,4.2,0,0
21636,72925,638,0.15,19420,2.4,0,0
21637,73363,594,0.53,23939,6.9,0,0
21638,53149,833,0.12,31424,0.5,0,0
21639,79621,733,0.21,7616,1.1,1,0
21640,41906,645,0.49,38924,3.0,1,1
21641,64289,800,0.6,20765,0.3,0,0
21642,122549,778,0.14,8344,1.0,0,0
21643,20000,602,0.47,16111,0.4,0,0
21644,66896,641,0.08,22870,1.0,0,0
21645,67704,681,0.14,16109,2.4,0,0
21646,57210,620,0.54,4593,2.8,0,0
21647,57705,684,0.7,22823,11.6,1,0
21648,63920,736,0.58,15865,8.5,0,0
21649,56708,601,0.56,27535,1.3,0,0
21650,66662,709,0.4,12919,2.0,0,0
21651,51760,766,0.27,41223,1.1,1,0
21652,104470,716,0.63,26366,4.0,0,0
21653,56708,685,0.42,23673,5.1,0,0
21654,73962,647,0.22,27297,7.1,0,0
21655,47950,744,0.13,6517,2.1,0,0
21656,81596,614,0.22,17776,12.6,0,0
21657,77403,706,0.32,37156,6.1,0,0
21658,70804,692,0.28,19279,1.6,1,0
21659,40426,763,0.53,21466,10.5,0,0
21660,46200,652,0.15,18035,2.8,0,0
21661,97410,658,0.39,34448,3.8,0,0
21662,45967,609,0.06,19921,0.8,0,0
21663,75459,718,0.23,11359,2.3,0,0
21664,42162,662,0.64,43920,17.2,0,1
21665,83176,634,0.21,10312,5.1,0,0
21666,47586,640,0.48,21172,11.0,0,0
21667,41773,725,0.11,14845,1.9,1,0
21668,47041,618,0.22,16036,13.9,1,0
21669,50370,624,0.36,12991,8.1,0,0
21670,70498,748,0.55,17410,11.2,1,0
21671,63457,679,0.39,30364,29.0,0,0
21672,39002,752,0.39,5833,5.5,0,0
21673,61413,667,0.16,32717,2.1,0,0
21674,37986,690,0.35,31251,8.8,0,0
21675,75515,700,0.36,26327,6.4,0,0
21676,79365,780,0.31,23072,23.0,0,0
21677,61497,775,0.6,24351,3.7,0,0
21678,67705,765,0.17,34099,2.8,0,0
21679,98795,649,0.12,7161,5.0,0,0
21680,58690,626,0.37,28182,0.3,0,1
21681,42171,739,0.49,15658,1.7,0,0
21682,74163,779,0.38,29019,2.8,0,0
21683,38214,766,0.48,16784,7.2,0,0
21684,57578,691,0.67,28008,5.7,0,0
21685,49421,737,0.23,8838,2.5,0,0
21686,47262,738,0.14,7613,1.1,1,0
21687,56748,700,0.54,21039,0.9,1,0
21688,80898,703,0.27,34202,1.0,1,0
21689,85219,696,0.35,26558,1.9,0,0
21690,81450,639,0.43,26497,0.5,0,0
21691,69063,645,0.44,29312,0.3,0,0
21692,56588,644,0.8,18626,10.3,0,0
21693,20000,586,0.42,27191,11.8,0,0
21694,69721,699,0.12,17073,2.6,0,0
21695,20000,687,0.77,19331,13.7,0,0
21696,21609,740,0.61,20386,19.0,0,0
21697,58605,772,0.4,17363,2.6,0,0
21698,67556,776,0.48,21439,3.4,1,0
21699,52527,782,0.24,19836,1.3,0,0
21700,94246,641,0.49,15985,1.2,0,0
21701,71704,597,0.18,20805,0.0,0,1
21702,56762,750,0.32,23320,3.6,0,0
21703,91113,780,0.24,12651,0.7,0,0
21704,94867,791,0.38,25548,2.3,0,0
21705,72764,722,0.4,17804,2.9,0,0
21706,45720,560,0.11,23685,9.5,0,0
21707,50444,714,0.44,16345,0.2,0,0
21708,31618,726,0.12,30929,1.2,0,0
21709,61109,771,0.5,30127,0.7,0,0
21710,39949,783,0.43,13080,0.4,0,0
21711,55089,749,0.21,26462,6.4,0,0
21712,67473,652,0.11,34293,4.3,0,0
21713,20342,623,0.47,13940,6.5,0,0
21714,35461,725,0.54,14614,1.0,0,0
21715,51356,638,0.23,28248,2.9,0,0
21716,60897,786,0.05,10889,6.3,0,0
21717,51628,579,0.42,15391,1.9,0,0
21718,56319,727,0.17,13375,1.3,1,0
21719,47170,711,0.08,28354,5.7,0,0
21720,31563,677,0.24,16114,2.5,1,0
21721,50770,630,0.29,19581,0.1,0,0
21722,57523,556,0.07,15639,28.0,0,0
21723,55482,655,0.6,31762,4.0,0,0
21724,64348,657,0.32,14695,4.7,0,0
21725,70797,762,0.22,10035,2.3,0,0
21726,76316,639,0.37,9702,6.3,0,1
21727,48695,719,0.45,27896,11.3,0,0
21728,28908,606,0.06,28510,4.2,0,0
21729,88704,721,0.22,32613,5.4,0,0
21730,70094,545,0.35,11282,2.7,0,0
21731,41952,826,0.4,20035,11.3,0,0
21732,67832,681,0.23,42632,6.8,0,0
21733,84428,520,0.41,19430,7.5,0,0
21734,98313,643,0.58,17211,2.4,0,0
21735,67263,633,0.5,21821,2.3,0,0
21736,84253,647,0.37,26505,1.1,0,0
21737,36598,666,0.33,26362,3.5,0,1
21738,61246,647,0.24,16777,0.8,0,0
21739,54965,637,0.61,17027,2.6,0,0
21740,69194,615,0.47,19480,1.0,1,1
21741,95835,743,0.17,15794,0.5,0,0
21742,67248,768,0.44,11505,4.6,0,0
21743,42308,673,0.36,37368,0.2,0,1
21744,35468,689,0.46,18541,10.3,0,1
21745,96561,617,0.33,19023,1.6,1,0
21746,72790,695,0.13,19288,7.0,0,0
21747,71410,705,0.25,21316,1.3,0,0
21748,54782,676,0.35,25695,12.0,0,0
21749,67625,716,0.28,18046,2.5,0,0
21750,41274,710,0.44,31685,2.3,0,0
21751,70131,621,0.29,27081,2.3,0,0
21752,37328,768,0.36,20377,0.5,0,0
21753,54455,677,0.42,16337,2.1,0,0
21754,48499,799,0.2,31222,6.0,1,0
21755,20000,717,0.2,20623,0.0,0,0
21756,54718,818,0.26,11437,7.9,0,0
21757,43124,766,0.16,30679,11.4,0,0
21758,57582,705,0.47,15826,1.1,0,0
21759,62036,643,0.6,29382,3.2,0,0
21760,99127,644,0.18,3000,7.0,0,0
21761,68399,725,0.64,18866,10.6,0,0
21762,69016,699,0.52,31860,2.6,0,0
21763,72408,652,0.37,22044,5.2,0,0
21764,80308,744,0.21,27084,4.1,0,0
21765,71540,693,0.33,14334,3.7,0,0
21766,67916,745,0.39,24955,1.0,0,1
21767,76936,627,0.17,22032,1.7,1,0
21768,20000,755,0.45,24068,2.8,0,0
21769,105870,723,0.15,39334,4.3,0,0
21770,95384,768,0.47,33089,4.8,1,0
21771,66560,754,0.71,28732,10.5,0,0
21772,32327,684,0.35,28839,0.8,1,1
21773,87417,679,0.27,14272,1.4,0,0
21774,47429,806,0.56,17995,5.5,0,0
21775,73211,671,0.61,8973,1.9,0,0
21776,35059,739,0.43,11209,3.5,0,0
21777,108755,665,0.31,14464,14.6,0,0
21778,31713,569,0.65,21752,5.1,0,0
21779,63449,610,0.17,11587,1.1,0,0
21780,20000,716,0.52,21667,5.2,0,0
21781,61134,736,0.47,20691,0.3,0,0
21782,53069,717,0.25,12359,2.8,0,0
21783,85881,764,0.23,34967,0.3,0,0
21784,53067,715,0.12,10742,3.6,0,0
21785,85911,640,0.22,31497,2.6,0,0
21786,40493,729,0.19,3000,1.2,0,0
21787,56079,701,0.12,20791,5.6,0,0
21788,56500,653,0.38,11820,4.1,0,0
21789,72407,721,0.3,16437,5.1,0,0
21790,69736,695,0.62,37386,2.6,1,0
21791,77167,651,0.36,19051,6.3,0,0
21792,67603,678,0.51,12611,5.4,0,0
21793,75888,782,0.39,26145,0.8,0,0
21794,43145,780,0.55,18976,3.4,0,0
21795,70165,702,0.46,23281,8.0,0,0
21796,95772,694,0.25,14227,0.4,0,0
21797,26720,597,0.41,14646,4.7,0,0
21798,72269,802,0.25,15305,0.4,0,0
21799,76212,757,0.07,28787,3.1,0,0
21800,92685,739,0.19,20072,6.7,0,0
21801,77247,542,0.36,13090,6.1,0,0
21802,64107,693,0.62,23375,6.4,0,0
21803,71032,682,0.33,22676,4.3,0,0
21804,46564,734,0.56,26876,8.5,0,0
21805,53853,661,0.37,17905,0.3,0,0
21806,33950,675,0.37,21341,7.3,0,0
21807,93228,730,0.3,25584,0.1,0,0
21808,71453,640,0.49,13420,1.3,0,0
21809,42762,653,0.37,29533,4.5,0,1
21810,67698,703,0.17,22140,6.6,0,0
21811,86346,777,0.77,12641,14.8,0,0
21812,82849,743,0.15,12578,3.4,1,0
21813,42520,760,0.21,21155,6.4,0,0
21814,20000,694,0.41,17323,0.7,1,1
21815,70303,787,0.27,28414,4.0,0,0
21816,43376,577,0.63,19563,4.9,0,0
