run_id,machine_age_years,operator_experience_years,batch_size,material_variance,ambient_temp_c,cycle_time_seconds,prior_failures_this_shift,failed_inspection
81030,3.4,6.9,50,0.62,26.0,215,0,0
81031,4.6,13.5,80,1.3,20.4,264,0,0
81032,11.3,1.2,25,4.31,18.6,260,0,0
81033,3.2,12.2,100,0.71,19.7,99,0,0
81034,9.6,0.2,80,2.51,28.4,320,0,0
81035,9.4,7.7,25,1.08,21.9,120,0,0
81036,15.6,20.2,100,0.89,20.9,107,0,0
81037,9.4,3.9,80,0.18,21.0,234,0,0
81038,2.6,0.2,40,1.38,16.8,119,0,0
81039,2.1,16.6,40,1.99,26.6,258,0,0
81040,13.1,8.0,25,0.34,20.4,167,0,0
81041,5.1,24.8,40,3.74,20.7,174,0,0
81042,2.2,5.5,150,0.71,21.1,286,1,0
81043,19.0,6.0,25,6.94,19.3,296,1,1
81044,1.6,11.7,40,0.48,18.3,247,0,0
81045,2.4,4.6,80,1.91,15.8,131,0,0
81046,12.3,0.9,100,0.63,22.9,191,1,0
81047,21.3,0.9,25,0.1,20.7,218,0,0
81048,14.0,3.6,20,0.38,18.7,198,1,0
81049,16.4,17.1,200,0.61,25.5,240,0,0
81050,10.9,7.1,50,2.42,25.6,90,0,0
81051,20.2,25.9,50,4.62,14.0,265,0,0
81052,5.7,5.3,40,5.58,20.6,210,1,0
81053,5.9,3.5,80,0.38,18.9,196,0,0
81054,4.8,0.8,80,0.1,23.5,274,0,0
81055,7.6,2.4,40,2.26,21.0,273,0,0
81056,2.1,5.7,50,0.46,26.6,127,0,0
81057,12.6,5.5,25,0.52,16.1,245,0,0
81058,19.9,3.6,25,0.11,20.2,258,0,0
81059,12.7,5.7,20,0.46,15.5,241,1,0
81060,16.2,2.8,20,1.38,19.9,305,0,0
81061,13.6,7.2,80,2.9,18.0,209,0,0
81062,5.8,12.6,100,0.59,24.1,252,0,0
81063,20.9,8.6,150,0.42,23.2,145,0,0
81064,11.6,3.9,100,4.91,20.1,225,0,0
81065,16.1,3.2,40,2.53,17.1,424,0,0
81066,15.5,8.6,20,0.27,24.5,330,0,0
81067,8.5,5.8,100,6.38,22.3,360,1,0
81068,17.7,7.9,25,0.45,20.6,279,0,0
81069,17.5,5.2,50,2.88,28.9,231,0,0
81070,13.3,0.9,150,0.38,28.1,280,0,0
81071,1.7,11.0,25,2.26,22.8,312,0,0
81072,19.1,11.7,50,5.78,14.4,259,1,0
81073,15.5,2.8,40,0.38,20.5,392,0,0
81074,9.1,1.9,20,0.37,16.3,273,1,0
81075,2.4,15.8,25,2.21,26.9,184,0,0
81076,16.0,16.1,25,3.65,26.9,170,0,0
81077,2.6,3.1,100,3.62,21.6,275,0,0
81078,16.9,0.5,25,5.26,24.6,222,1,0
81079,15.5,15.5,200,0.55,25.1,420,0,0
81080,6.0,3.7,80,0.49,23.1,256,0,0
81081,1.2,2.0,50,0.6,24.2,260,0,0
81082,14.7,1.7,10,0.28,30.1,261,0,0
81083,15.4,25.6,100,1.92,21.6,277,0,0
81084,15.1,5.2,10,0.68,18.4,204,0,0
81085,17.4,16.3,200,0.56,21.4,200,0,0
81086,19.6,0.6,25,0.47,21.1,194,1,0
81087,4.6,1.0,20,0.1,24.1,234,1,0
81088,2.6,3.7,50,0.63,29.2,171,1,0
81089,5.6,7.2,20,0.24,22.9,224,0,0
81090,20.3,4.1,10,0.99,27.2,215,0,0
81091,20.4,0.4,200,0.76,15.0,293,0,0
81092,19.8,21.7,80,2.71,24.8,270,0,0
81093,18.4,1.9,50,1.21,20.9,250,0,0
81094,10.1,10.1,20,0.1,23.4,303,1,0
81095,3.3,10.7,50,0.12,26.5,235,0,0
81096,1.0,3.1,100,0.9,26.4,231,0,0
81097,6.1,25.4,50,0.96,20.3,60,1,0
81098,13.9,2.0,150,1.15,25.7,306,0,0
81099,13.4,5.8,100,0.92,23.0,194,0,0
81100,15.9,1.3,100,0.1,21.3,219,1,0
81101,2.7,2.1,50,0.89,23.8,280,0,0
81102,14.9,2.4,50,1.71,17.6,255,1,0
81103,11.9,4.7,20,0.65,14.0,135,0,0
81104,18.4,3.9,25,0.97,24.7,180,0,0
81105,17.4,0.2,40,1.3,19.9,200,0,0
81106,20.9,0.9,200,1.12,28.1,356,0,0
81107,14.4,2.8,50,2.51,21.3,233,1,0
81108,4.5,12.1,100,4.82,15.9,186,2,0
81109,6.9,6.5,25,0.83,21.1,281,0,0
81110,20.2,8.1,25,1.8,25.2,164,0,0
81111,4.3,12.6,40,1.58,19.2,394,0,0
81112,13.6,4.2,50,0.77,23.9,192,0,0
81113,21.1,4.1,10,2.46,19.7,256,1,0
81114,1.1,0.2,20,2.32,24.7,314,0,0
81115,4.1,9.4,200,2.72,15.2,139,0,0
81116,9.0,0.6,80,6.35,28.2,86,2,1
81117,21.1,9.5,20,1.23,21.7,151,0,0
81118,4.3,4.5,50,1.12,19.6,306,0,0
81119,6.4,1.4,25,4.52,24.7,217,0,0
81120,6.8,4.1,25,0.74,22.0,245,0,0
81121,15.3,2.0,20,4.17,20.6,335,1,0
81122,4.7,2.3,50,0.1,20.7,132,0,0
81123,8.4,2.9,80,1.48,19.8,282,0,0
81124,19.6,2.0,80,3.0,24.2,356,0,0
81125,2.1,5.4,10,1.65,25.1,334,1,0
81126,4.0,5.2,100,0.24,23.1,345,0,0
81127,5.4,2.0,50,1.1,21.2,240,0,0
81128,2.3,1.2,40,0.32,29.4,281,0,0
81129,12.8,5.2,80,1.48,19.5,264,0,0
81130,12.8,4.5,50,0.74,22.9,269,0,0
81131,4.2,9.3,200,0.9,17.7,175,0,0
81132,16.2,4.3,50,0.61,20.0,161,2,0
81133,21.3,3.3,25,1.75,15.0,165,0,0
81134,1.4,3.7,50,0.1,25.4,261,0,0
81135,16.5,0.2,20,2.73,15.5,74,0,0
81136,14.7,9.9,25,0.53,15.8,228,2,1
81137,5.6,5.0,40,2.76,23.1,287,0,0
81138,1.5,5.7,20,1.0,27.2,385,1,0
81139,15.1,7.7,80,1.46,26.0,236,0,0
81140,14.4,13.8,40,0.38,24.6,99,0,0
81141,1.9,1.0,50,3.2,17.2,321,0,0
81142,10.6,0.3,25,1.79,24.4,297,0,0
81143,20.5,2.1,80,2.9,20.3,170,1,0
81144,2.1,8.7,200,0.6,14.3,257,0,0
81145,6.6,1.8,25,0.67,21.2,388,1,0
81146,6.3,2.1,80,0.16,24.4,136,1,0
81147,1.2,4.3,50,1.21,19.4,383,0,0
81148,5.9,2.9,40,0.86,25.5,262,0,0
81149,15.0,0.5,40,3.52,23.3,172,0,0
81150,17.4,1.7,80,4.31,18.9,266,0,0
81151,12.0,10.8,100,1.55,20.5,192,0,0
81152,20.9,5.2,80,1.06,17.5,438,0,0
81153,14.5,26.1,40,1.86,23.0,245,0,0
81154,18.0,5.4,100,0.17,25.5,309,0,0
81155,18.5,1.5,100,0.13,19.7,188,0,0
81156,3.2,21.9,20,0.51,24.8,206,1,0
81157,12.7,4.8,20,0.8,23.7,130,0,0
81158,5.7,8.2,80,0.15,21.1,84,0,0
81159,21.2,2.0,40,0.17,15.6,248,0,1
81160,15.6,1.3,50,0.71,14.0,203,0,0
81161,7.3,13.4,80,0.29,22.9,268,1,0
81162,12.1,1.4,100,2.55,25.3,243,1,0
81163,13.6,0.5,25,0.1,23.2,211,0,0
81164,11.8,13.8,40,0.87,17.9,288,0,0
81165,20.5,10.6,10,1.3,22.8,267,1,0
81166,21.1,8.6,50,0.6,21.8,258,0,0
81167,13.9,0.2,40,0.28,26.0,277,0,0
81168,12.6,19.5,80,2.43,18.9,133,0,0
81169,21.0,17.1,20,0.15,14.8,218,1,0
81170,15.0,0.7,50,6.05,27.0,177,2,1
81171,12.8,12.4,20,1.61,24.6,190,1,0
81172,10.6,13.7,50,0.12,21.7,180,0,0
81173,1.1,2.0,40,0.37,20.5,277,0,0
81174,3.8,0.2,20,1.04,15.8,207,0,0
81175,6.6,5.2,40,0.1,20.9,156,0,0
81176,21.8,8.6,20,1.05,27.7,309,1,0
81177,4.7,22.2,25,1.06,20.7,259,0,0
81178,8.3,0.9,50,2.55,22.0,180,0,0
81179,3.4,23.7,40,3.27,24.9,107,1,0
81180,2.1,3.6,100,0.41,15.5,249,0,0
81181,4.0,1.1,20,0.67,24.2,202,0,0
81182,5.5,4.1,20,2.22,22.8,197,0,0
81183,13.1,22.5,50,2.38,26.8,175,1,0
81184,2.1,6.6,50,2.38,20.4,273,0,0
81185,2.3,2.5,25,1.7,25.7,417,2,1
81186,13.8,10.8,10,1.0,17.5,236,0,0
81187,12.6,20.3,50,1.99,20.1,210,0,0
81188,9.6,7.9,80,0.1,25.8,238,1,0
81189,20.2,3.2,80,6.31,22.9,184,0,0
81190,21.9,23.0,200,1.57,23.0,296,0,1
81191,7.4,4.6,100,0.43,22.5,213,1,0
81192,9.6,33.9,80,0.79,24.0,292,0,0
81193,8.4,12.6,40,1.02,26.8,274,0,0
81194,20.7,2.4,100,0.1,24.1,207,0,0
81195,8.5,22.6,40,0.82,23.6,212,0,0
81196,10.4,1.1,80,7.67,17.8,176,0,0
81197,21.1,2.6,150,1.91,17.9,215,0,0
81198,16.6,11.0,80,6.35,21.3,291,0,0
81199,3.9,6.5,40,1.06,19.4,247,0,0
81200,19.6,5.8,25,0.67,20.5,326,0,0
81201,12.7,0.4,40,0.2,23.1,113,0,0
81202,10.5,20.3,25,0.3,21.5,183,0,0
81203,21.5,9.6,50,0.65,21.9,196,0,0
81204,18.7,5.3,80,0.5,25.8,254,1,0
81205,8.5,5.8,80,2.28,16.9,341,1,0
81206,8.8,14.8,40,2.14,25.5,266,1,0
81207,7.8,4.3,80,0.53,20.6,392,1,0
81208,12.4,0.4,150,0.27,24.0,190,0,0
81209,3.7,0.2,50,0.34,26.8,290,0,0
81210,9.8,1.5,200,1.07,22.4,251,0,0
81211,0.5,9.8,25,0.31,23.5,336,1,0
81212,20.5,0.9,100,1.36,24.9,236,0,0
81213,2.6,4.9,150,1.03,25.4,291,0,0
81214,12.8,0.2,200,0.91,30.2,319,0,1
81215,7.0,1.8,100,2.29,20.6,91,0,0
81216,4.4,6.7,25,0.6,22.5,306,0,0
81217,0.6,1.2,50,0.33,25.9,293,0,0
81218,9.3,0.2,80,3.25,20.6,146,0,0
81219,8.6,9.0,100,0.47,21.5,232,1,0
81220,4.4,3.9,25,2.01,23.0,260,0,0
81221,4.9,24.0,150,1.32,21.6,262,0,0
81222,1.0,0.3,40,5.21,18.4,152,0,0
81223,1.1,3.9,200,3.8,23.0,337,0,0
81224,13.4,12.1,25,1.49,31.4,377,1,0
81225,15.3,5.1,80,0.16,23.8,240,0,0
81226,8.9,4.1,50,0.1,25.3,115,0,0
81227,7.1,3.8,25,1.65,20.7,349,0,0
81228,2.4,0.6,25,0.84,18.9,258,1,0
81229,16.8,2.4,10,0.6,21.7,137,0,0
81230,8.4,4.7,50,0.72,18.0,281,0,0
81231,0.7,1.4,25,0.4,25.8,294,1,0
81232,19.0,4.7,100,2.17,27.5,301,0,0
81233,11.8,6.5,20,0.2,34.0,330,1,0
81234,21.3,1.0,40,3.41,17.5,363,1,1
81235,2.6,4.0,40,1.07,22.8,253,0,0
81236,9.4,6.0,80,0.78,26.0,242,1,0
81237,3.9,13.3,20,0.83,17.3,115,0,0
81238,5.0,14.9,25,1.03,22.0,259,0,0
81239,10.1,3.4,80,0.89,15.6,227,0,0
81240,17.9,0.3,100,1.86,16.9,254,0,0
81241,4.8,1.1,10,2.84,19.0,131,0,0
81242,20.3,3.5,40,1.55,21.9,299,1,0
81243,16.4,26.1,200,0.1,26.5,310,1,0
81244,10.5,1.0,50,0.7,27.5,181,0,0
81245,10.9,16.8,80,0.1,16.9,274,0,0
81246,10.9,5.5,25,3.32,22.1,192,0,0
81247,10.3,0.4,150,1.1,19.6,96,0,0
81248,15.3,1.8,200,1.82,19.7,150,0,0
81249,2.2,0.2,10,2.39,27.3,216,0,0
81250,9.3,4.8,50,0.12,24.1,232,0,0
81251,11.3,14.1,150,3.62,27.6,252,1,0
81252,10.0,5.5,25,1.8,26.5,236,0,0
81253,10.9,14.3,40,1.03,20.9,290,0,0
81254,9.5,6.9,25,0.28,21.2,211,0,0
81255,21.7,9.5,150,1.2,30.8,158,0,0
81256,8.2,3.1,150,1.39,26.1,222,0,0
81257,16.9,2.2,25,2.86,19.2,153,0,0
81258,15.0,4.5,50,2.55,25.6,153,0,0
81259,20.8,4.4,10,0.79,21.8,220,1,0
81260,18.2,7.7,80,4.66,29.0,285,2,1
81261,14.8,0.4,100,0.11,20.6,155,0,1
81262,16.0,0.3,20,1.71,22.0,134,1,1
81263,4.3,1.9,80,3.1,27.8,249,0,0
81264,15.2,2.4,50,0.44,20.5,343,0,0
81265,16.1,3.8,20,1.19,16.1,219,0,0
81266,15.0,0.8,40,0.61,31.5,248,1,0
81267,6.1,3.2,40,0.79,30.5,101,0,0
81268,10.8,8.1,40,0.1,20.5,322,0,0
81269,3.7,2.9,40,1.28,23.9,245,0,0
81270,17.8,7.4,40,3.08,28.2,269,0,0
81271,20.7,9.3,25,7.95,23.7,206,1,0
81272,5.5,3.9,80,4.01,17.0,287,0,0
81273,9.5,4.0,80,0.48,18.2,229,0,0
81274,1.1,3.6,50,2.87,26.7,290,0,0
81275,1.4,4.4,20,0.24,19.7,109,0,0
81276,19.5,9.9,40,5.5,22.8,189,0,0
81277,6.6,0.5,20,0.47,21.9,249,1,0
81278,7.9,12.4,150,2.62,22.5,227,0,0
81279,11.0,3.8,50,1.7,29.4,202,1,0
81280,20.7,0.2,25,0.17,23.5,263,1,0
81281,17.7,1.9,25,0.99,22.5,325,0,0
81282,17.6,6.0,40,0.1,22.3,194,0,0
81283,0.7,1.7,40,3.63,21.8,331,0,0
81284,9.4,3.0,80,1.9,24.8,236,1,0
81285,2.7,1.6,20,0.24,14.5,257,0,0
81286,7.9,2.3,100,4.09,23.4,239,0,0
81287,0.7,1.4,40,0.81,20.9,86,0,0
81288,5.3,2.4,25,1.35,25.1,280,0,0
81289,21.2,6.3,40,0.16,23.4,224,2,0
81290,10.7,3.1,80,0.41,20.3,222,0,0
81291,17.0,3.2,40,0.27,20.8,215,0,0
81292,0.8,3.9,25,0.13,22.5,252,0,0
81293,17.0,2.1,40,1.71,20.0,286,0,0
81294,11.4,0.3,150,1.64,23.7,236,1,1
81295,13.7,4.3,20,1.39,23.0,273,1,0
81296,3.3,2.7,100,1.85,23.9,169,0,0
81297,12.1,5.9,25,0.72,18.3,92,0,0
81298,16.0,0.2,100,0.74,24.9,189,1,0
81299,13.3,5.3,10,1.66,17.2,346,0,0
81300,8.2,0.5,25,2.56,26.4,258,0,0
81301,14.8,18.4,150,0.5,20.6,263,0,0
81302,21.4,4.7,25,0.1,24.8,296,0,0
81303,1.0,1.0,25,3.77,21.3,176,0,0
81304,10.2,1.4,25,1.56,23.9,249,0,0
81305,15.0,2.2,25,0.11,24.3,388,0,0
81306,1.5,4.9,25,0.29,21.4,182,0,0
81307,5.5,11.4,50,1.53,31.0,362,0,1
81308,19.1,13.8,25,7.26,19.9,116,0,0
81309,17.0,0.2,50,0.83,21.0,318,0,0
81310,1.6,5.0,25,0.86,24.7,376,0,0
81311,5.5,13.4,20,0.97,19.2,272,1,0
81312,21.5,8.0,40,1.09,20.4,391,0,0
81313,11.6,0.3,150,0.29,23.7,280,0,0
81314,1.8,8.4,80,1.9,28.2,123,0,0
81315,17.3,17.5,200,1.28,19.4,252,2,0
81316,13.7,8.7,40,0.1,22.8,158,1,0
81317,16.2,6.5,50,0.24,26.2,326,0,0
81318,1.8,14.8,25,0.79,21.2,266,0,0
81319,11.1,7.4,50,0.28,16.4,184,0,0
81320,5.9,2.7,200,0.65,21.9,225,0,0
81321,8.5,11.3,50,3.25,23.5,99,0,0
81322,13.0,0.7,100,0.1,22.8,358,0,0
81323,13.0,2.5,40,0.71,18.8,228,0,0
81324,11.9,4.6,40,1.89,30.5,214,0,0
81325,20.6,13.6,50,2.72,23.0,241,0,0
81326,7.3,2.3,100,2.86,21.5,255,0,0
81327,13.6,6.6,50,2.84,21.7,301,0,0
81328,11.0,0.6,25,0.17,21.1,215,0,0
81329,15.4,8.8,40,4.25,22.4,292,1,0
81330,3.6,0.8,50,1.72,16.5,214,0,0
81331,21.4,7.8,50,1.51,21.8,262,0,0
81332,10.0,0.8,80,0.1,21.9,331,0,0
81333,17.0,1.6,150,2.25,18.9,247,0,0
81334,13.5,10.7,50,0.31,24.1,299,0,0
81335,11.3,6.6,25,0.1,26.9,322,1,0
81336,10.7,2.6,40,2.54,23.7,227,0,0
81337,16.6,1.5,100,1.84,17.1,167,0,0
81338,10.6,2.3,80,0.26,19.9,174,0,0
81339,21.5,2.5,20,0.33,24.4,164,0,0
81340,8.6,1.7,150,0.56,22.3,208,0,0
81341,8.4,2.4,50,6.16,18.7,292,1,0
81342,3.7,0.2,40,0.48,20.1,317,0,0
81343,7.8,13.1,40,0.16,24.0,279,0,0
81344,3.6,3.0,200,0.1,25.1,241,1,0
81345,7.0,4.7,25,1.03,20.2,171,0,0
81346,18.9,0.7,80,1.01,19.4,283,1,0
81347,6.5,1.3,25,2.16,24.7,259,0,0
81348,12.1,1.7,10,2.15,25.1,272,0,0
81349,2.5,6.0,200,4.66,18.3,261,0,0
81350,19.8,8.9,80,0.22,14.0,195,0,0
81351,17.8,3.4,200,1.34,19.6,157,0,0
81352,21.3,17.2,200,0.45,22.0,153,1,0
81353,14.2,2.1,50,1.4,16.9,188,0,0
81354,7.4,2.6,50,3.18,22.2,250,0,0
81355,5.6,15.1,40,0.21,24.4,310,0,0
81356,7.6,2.9,80,7.38,28.6,253,0,0
81357,16.6,6.0,200,1.72,19.2,276,0,0
81358,8.0,3.4,100,2.4,19.6,299,1,0
81359,6.1,4.7,25,0.48,24.5,260,0,0
81360,14.6,0.2,150,0.1,22.7,303,0,0
81361,18.8,0.4,25,2.28,21.5,291,0,0
81362,15.4,4.9,80,0.2,21.4,269,0,0
81363,19.4,9.9,20,0.37,14.0,265,0,0
81364,14.4,3.8,100,0.65,15.1,214,1,0
81365,4.7,12.8,20,0.52,24.9,284,0,0
81366,14.3,0.9,40,0.18,20.5,220,0,0
81367,12.1,0.5,25,3.0,17.8,130,0,0
81368,1.9,5.7,20,0.83,16.0,125,0,0
81369,13.5,0.2,50,0.36,19.0,306,1,0
81370,4.1,10.1,80,0.47,23.5,276,0,0
81371,5.7,0.9,25,0.1,24.3,213,0,0
81372,18.2,15.8,50,4.88,15.2,271,0,0
81373,1.8,2.0,40,0.18,19.3,195,0,0
81374,0.5,4.5,50,5.86,24.4,168,0,0
81375,14.5,0.2,50,4.1,24.8,286,1,0
81376,21.0,4.5,10,0.1,20.8,200,0,0
81377,0.7,2.6,20,0.6,18.4,242,0,0
81378,5.1,0.2,50,0.83,22.1,194,0,0
81379,11.7,14.5,10,3.95,17.9,185,0,0
81380,21.8,6.3,25,0.7,22.1,381,0,0
81381,11.3,2.3,25,2.08,26.1,317,0,0
81382,12.6,5.2,100,0.35,25.5,379,0,0
81383,13.5,4.5,10,0.27,18.0,230,0,0
81384,2.7,4.4,25,0.74,20.9,156,2,0
81385,20.4,19.8,40,0.39,27.3,192,0,0
81386,14.5,3.4,40,4.04,25.2,171,0,0
81387,4.7,0.8,200,0.46,17.2,205,1,0
81388,2.8,1.5,25,4.49,23.7,241,0,0
81389,15.1,8.6,40,0.45,20.6,323,0,0
81390,20.1,19.1,40,1.18,19.4,363,0,0
81391,9.6,0.9,200,3.21,27.2,208,1,0
81392,1.0,1.1,25,0.79,27.9,112,1,0
81393,17.6,3.5,50,1.09,16.5,164,1,0
81394,16.1,1.1,100,0.16,25.1,245,0,0
81395,7.0,9.6,80,1.46,29.9,60,1,0
81396,5.9,2.4,25,0.77,25.0,185,0,0
81397,12.8,15.7,25,2.89,15.9,161,0,0
81398,17.2,2.4,40,0.11,23.1,178,1,0
81399,20.8,9.9,50,0.14,21.0,292,0,0
81400,7.1,4.5,25,1.55,16.3,356,1,0
81401,15.7,16.4,25,0.14,21.8,255,0,0
81402,19.0,8.3,100,0.22,18.3,93,0,0
81403,13.8,2.1,100,1.2,22.9,136,1,0
81404,21.1,1.9,80,0.25,23.6,327,0,0
81405,10.7,0.2,50,0.39,18.1,312,0,0
81406,1.1,20.0,25,3.25,23.7,280,0,0
81407,10.0,11.7,20,3.27,19.6,200,0,0
81408,2.5,0.4,200,1.93,20.5,198,2,0
81409,2.1,1.2,80,0.98,26.5,253,0,0
81410,16.4,4.3,150,2.07,14.7,392,0,0
81411,6.2,3.5,150,2.27,22.5,209,1,0
81412,15.9,10.1,40,1.67,17.9,202,0,0
81413,4.1,1.0,200,0.1,19.2,242,0,0
81414,15.1,9.5,25,1.12,23.5,139,0,0
81415,10.0,5.9,80,0.13,22.8,275,0,0
81416,2.6,4.1,25,1.37,18.6,241,0,0
81417,13.8,6.9,50,1.06,17.1,158,1,0
81418,6.4,8.0,40,0.12,21.4,155,0,0
81419,8.9,6.0,40,1.89,27.2,215,1,0
81420,21.8,1.3,25,1.32,19.2,235,0,0
81421,16.0,2.4,40,1.72,24.3,271,1,0
81422,18.2,2.5,20,0.11,21.0,220,0,0
81423,2.8,8.2,100,0.93,20.4,157,0,0
81424,12.7,0.6,100,2.97,22.2,290,0,1
81425,0.7,10.4,20,0.57,20.6,302,0,0
81426,9.6,15.9,40,1.84,22.6,241,0,0
81427,13.3,2.1,25,0.83,16.8,226,1,0
81428,21.6,1.9,100,1.34,17.9,167,0,0
81429,16.6,7.5,20,0.11,23.2,260,0,0
81430,16.4,10.7,40,1.24,23.1,124,0,0
81431,18.3,0.3,50,0.55,19.8,174,0,0
81432,19.3,28.9,20,4.26,23.2,260,0,1
81433,9.5,8.0,25,1.74,25.3,281,0,0
81434,21.8,3.9,80,0.63,16.0,209,0,0
81435,2.4,4.7,100,5.66,22.8,206,1,0
81436,12.2,9.0,150,0.37,20.1,225,0,0
81437,10.9,6.8,200,0.85,20.1,100,0,0
81438,12.5,0.6,25,2.42,29.1,229,0,0
81439,19.7,7.9,150,3.55,21.2,253,0,0
81440,21.0,2.0,50,2.38,25.0,183,1,0
81441,3.4,8.7,100,3.15,21.8,100,1,0
81442,3.0,14.2,40,0.52,19.8,173,0,0
81443,16.8,0.5,25,0.75,18.4,228,0,0
81444,9.0,1.7,25,0.94,23.3,265,1,0
81445,3.0,4.3,50,1.64,21.1,290,0,0
81446,14.6,1.8,20,1.99,27.8,256,0,0
81447,4.6,0.3,100,4.62,21.3,266,0,0
81448,2.7,0.2,200,0.27,18.6,312,0,0
81449,7.7,3.0,25,0.51,24.6,322,0,0
81450,3.8,4.5,200,1.38,21.6,225,0,0
81451,20.6,14.6,20,0.21,22.1,136,0,0
81452,15.8,3.7,50,2.74,22.9,182,2,0
81453,3.9,1.0,25,0.47,15.4,204,0,0
81454,21.2,8.8,40,0.17,28.2,226,1,0
81455,9.1,24.4,40,1.78,25.1,230,1,0
81456,3.6,16.8,50,6.63,21.9,313,0,0
81457,14.2,0.7,50,4.35,24.6,267,0,0
81458,2.1,4.7,150,0.1,19.7,208,0,0
81459,15.6,3.2,100,2.64,24.7,129,0,0
81460,13.9,4.3,200,1.72,22.1,368,0,0
81461,8.7,8.4,25,0.43,17.5,373,0,0
81462,1.2,4.0,50,1.86,19.8,282,0,0
81463,10.5,0.8,80,0.49,20.4,220,0,0
81464,19.6,9.7,80,0.14,18.3,143,0,0
81465,10.3,15.7,200,0.5,27.4,228,0,0
81466,21.0,3.5,40,1.83,26.3,133,0,0
81467,6.8,10.7,40,1.33,18.5,208,0,0
81468,2.7,5.7,50,0.22,18.6,220,0,0
81469,6.1,11.0,40,4.57,20.0,177,1,0
81470,16.7,2.5,80,0.16,20.8,294,0,0
81471,14.7,4.2,25,0.1,14.1,177,1,0
81472,3.8,2.0,150,0.75,21.0,217,0,0
81473,9.0,7.0,40,0.1,26.5,377,1,0
81474,13.1,2.5,20,1.98,22.4,275,0,0
81475,13.0,24.9,40,2.59,17.0,310,0,0
81476,19.6,6.5,150,1.02,16.5,200,0,0
81477,9.7,4.1,80,1.88,28.1,161,2,0
81478,6.5,24.0,80,2.3,24.9,244,0,0
81479,7.8,27.7,80,2.23,23.2,194,2,0
81480,14.9,15.3,25,0.83,28.0,281,0,0
81481,18.6,7.7,25,0.16,22.3,249,1,1
81482,14.1,1.9,100,1.44,26.7,340,0,0
81483,12.4,1.4,150,0.83,27.4,243,0,0
81484,20.9,3.3,25,0.58,23.3,284,0,0
81485,5.5,1.2,40,0.13,24.4,310,0,0
81486,14.9,1.6,150,0.18,22.1,277,0,0
81487,9.1,1.7,40,0.34,21.0,233,0,0
81488,18.3,15.0,40,0.5,20.3,345,1,0
81489,19.1,0.4,25,0.12,21.2,335,1,1
81490,9.0,12.9,80,5.91,21.0,190,0,0
81491,12.5,5.0,50,4.02,21.4,375,0,0
81492,9.4,2.3,25,0.51,21.1,173,0,0
81493,9.3,1.3,40,0.17,21.5,240,0,0
81494,8.5,1.9,80,3.28,26.2,230,1,0
81495,13.3,12.8,40,0.1,15.5,281,0,0
81496,11.5,4.8,100,0.68,20.0,220,0,0
81497,18.0,7.0,80,0.19,24.9,278,1,0
81498,19.6,2.1,50,0.15,26.1,182,0,0
81499,15.2,9.4,25,1.47,21.3,80,0,0
81500,13.4,4.3,150,0.37,19.4,246,1,0
81501,6.3,7.8,80,0.31,14.5,122,0,0
81502,6.8,6.3,150,1.95,15.4,255,0,0
81503,9.0,2.2,50,4.92,21.9,194,0,0
81504,13.9,15.2,50,2.85,26.4,183,0,0
81505,11.3,0.4,25,2.73,18.6,226,0,0
81506,21.0,18.7,50,1.41,22.7,245,0,0
81507,19.7,9.4,80,3.68,22.3,258,0,0
81508,14.8,6.7,20,0.99,22.4,88,1,0
81509,20.2,1.5,80,6.5,25.0,181,1,0
81510,1.3,3.6,80,0.83,23.5,291,0,0
81511,21.3,12.3,40,0.48,31.2,243,2,0
81512,19.1,13.6,20,3.15,16.4,311,0,0
81513,6.7,26.3,25,1.02,21.8,453,0,0
81514,9.2,10.4,40,1.06,19.2,285,0,0
81515,4.0,4.6,100,7.62,24.5,269,1,0
81516,6.3,2.9,100,0.49,21.2,271,1,0
81517,14.8,0.2,200,1.35,20.1,178,0,0
81518,6.5,1.2,20,1.08,23.6,279,0,0
81519,21.4,7.7,80,0.59,24.1,229,0,0
81520,10.0,5.1,200,0.1,22.9,260,0,0
81521,9.2,7.5,80,1.58,23.2,212,0,0
81522,1.8,3.9,50,3.25,17.5,317,0,0
81523,15.9,2.5,40,0.69,20.9,203,0,0
81524,3.8,17.1,50,0.15,14.0,178,0,0
81525,2.9,0.7,25,0.17,22.6,164,0,0
81526,20.7,2.6,150,1.37,18.9,240,0,0
81527,0.8,1.4,200,3.2,16.8,170,0,0
81528,12.6,6.3,50,0.1,20.9,287,0,1
81529,8.0,2.0,200,0.97,18.2,226,0,1
81530,14.8,2.7,25,2.11,21.3,274,1,0
81531,13.5,3.4,200,0.38,23.9,242,0,0
81532,17.8,3.7,80,1.07,23.6,325,0,0
81533,3.2,0.3,40,1.25,24.2,238,0,0
81534,7.2,4.0,80,2.05,24.5,185,1,0
81535,10.0,7.6,80,3.44,21.8,217,0,0
81536,18.0,0.2,25,0.85,22.1,296,1,0
81537,12.1,4.2,25,0.27,23.6,155,0,0
81538,6.0,7.0,25,0.31,24.5,284,0,0
81539,11.2,2.2,20,0.48,21.2,273,1,0
81540,10.7,12.7,200,3.84,26.4,229,2,1
81541,2.1,0.3,80,5.18,23.7,194,0,0
81542,17.3,3.0,40,0.1,17.6,248,0,1
81543,20.6,7.1,100,1.98,17.3,305,0,0
81544,12.0,12.7,25,0.19,19.6,186,1,0
81545,11.9,13.1,40,0.19,20.6,281,0,0
