employee_id,tenure_years,annual_salary,avg_overtime_hours_per_week,promotion_in_last_2_yrs,job_satisfaction_score,manager_rating,commute_distance_km,left_within_12mo
71068,2.1,65689,2.4,0,4,4,17.1,0
71069,9.3,97202,8.8,0,3,2,21.6,0
71070,1.8,45000,5.4,0,4,3,4.3,0
71071,5.7,74596,9.2,1,1,3,14.8,1
71072,0.3,59060,1.8,1,2,5,2.9,0
71073,0.9,51792,3.7,0,3,3,2.8,0
71074,7.2,89892,2.1,0,3,5,22.9,0
71075,8.2,78261,0.7,0,4,5,1.6,0
71076,23.7,122435,5.2,0,4,4,49.3,0
71077,0.6,65435,15.5,0,4,3,15.8,0
71078,1.0,56532,1.4,0,2,4,9.4,1
71079,2.0,51808,2.1,1,5,2,21.2,0
71080,18.1,105793,3.4,0,5,4,1.6,0
71081,8.8,72750,4.3,1,3,4,11.0,0
71082,3.2,76947,1.0,0,3,3,2.7,0
71083,2.5,72903,0.4,0,2,3,39.5,0
71084,5.9,76021,18.6,0,4,4,7.7,0
71085,3.9,81605,4.8,0,4,3,13.3,0
71086,2.9,77814,8.6,0,3,4,1.4,0
71087,8.0,81276,5.7,0,5,4,12.6,0
71088,4.9,65570,8.7,1,3,2,37.4,0
71089,7.0,100999,1.8,0,2,5,10.3,0
71090,0.6,54222,2.7,0,4,3,14.6,0
71091,5.5,78153,1.8,1,4,4,16.1,0
71092,5.0,74397,0.7,0,4,5,7.6,0
71093,1.7,65137,3.7,0,3,4,30.3,1
71094,3.8,74913,5.0,1,1,4,6.9,1
71095,2.3,45000,4.7,0,3,4,22.8,1
71096,0.5,47683,4.5,0,4,3,13.6,0
71097,0.6,56174,11.5,0,4,2,4.5,0
71098,3.8,61365,2.1,0,5,4,17.1,0
71099,0.5,54090,6.1,0,1,2,41.4,1
71100,0.4,45000,7.6,0,4,3,3.5,1
71101,0.4,54253,5.5,0,2,4,15.4,0
71102,2.6,68504,3.0,1,4,4,18.2,0
71103,14.3,106917,1.4,1,1,3,4.3,0
71104,1.7,64902,9.6,0,5,4,17.8,0
71105,23.1,137876,7.0,0,2,3,12.2,1
71106,0.5,57622,1.6,0,5,4,18.3,0
71107,2.1,64984,2.3,0,2,3,9.7,1
71108,4.4,57005,6.5,1,5,3,5.6,0
71109,1.1,75524,7.4,0,5,4,15.8,0
71110,0.3,45000,3.1,0,4,4,36.7,1
71111,2.4,60760,3.5,1,2,3,10.5,0
71112,8.2,82607,2.9,0,4,4,2.4,0
71113,4.4,75500,8.9,0,4,3,3.8,0
71114,1.7,72890,12.8,1,2,3,25.5,1
71115,3.2,79147,5.4,1,5,4,4.2,0
71116,9.3,96990,5.5,0,3,4,10.2,0
71117,6.7,53006,11.0,0,5,4,2.9,0
71118,6.6,78077,3.4,0,4,4,1.0,0
71119,0.8,52553,3.2,0,3,4,10.4,0
71120,5.7,88455,5.5,0,4,4,18.4,0
71121,0.3,62889,0.3,0,2,3,3.7,0
71122,7.8,96687,0.1,0,3,1,4.5,0
71123,8.3,86712,10.4,0,3,4,62.8,1
71124,2.6,67955,6.7,0,4,4,13.6,1
71125,7.0,95873,10.0,0,5,3,1.0,0
71126,10.9,79088,8.0,1,5,2,14.9,0
71127,4.2,73856,1.4,0,4,3,12.4,0
71128,0.5,72331,14.9,1,4,5,4.9,0
71129,0.3,48095,1.2,1,3,3,26.9,0
71130,0.8,54702,4.4,0,1,4,1.0,1
71131,1.3,57775,3.8,1,3,4,28.4,0
71132,2.0,49934,4.9,0,4,4,4.0,0
71133,0.9,52519,12.1,0,5,3,17.6,0
71134,9.0,77879,0.9,0,3,3,9.9,0
71135,10.6,86553,9.8,0,3,3,1.0,0
71136,5.0,51429,10.0,1,4,4,1.0,0
71137,6.7,83046,3.0,1,3,4,12.7,0
71138,6.1,79703,6.5,0,4,3,6.5,0
71139,0.2,47721,0.5,0,5,4,1.5,0
71140,2.6,63183,4.1,0,3,4,29.8,0
71141,13.4,86184,4.2,1,5,4,2.7,0
71142,2.2,72332,13.4,0,4,4,31.7,1
71143,4.9,79301,0.2,0,3,3,2.9,0
71144,2.6,77781,0.2,0,3,4,65.7,0
71145,1.1,54138,6.8,0,2,4,42.3,0
71146,1.9,79185,2.2,1,2,4,13.9,0
71147,1.2,66347,2.0,1,5,4,1.0,0
71148,10.3,111319,4.1,0,5,4,10.3,0
71149,4.6,82394,2.0,0,5,3,11.6,0
71150,7.4,69495,4.6,0,4,4,4.4,0
71151,2.0,66403,2.5,0,2,4,23.4,1
71152,0.4,76453,3.9,0,3,3,16.7,0
71153,3.2,56576,0.2,1,4,3,21.5,0
71154,1.9,62872,2.3,0,4,5,22.1,0
71155,7.9,79010,14.9,0,5,4,2.4,0
71156,5.5,67293,2.8,0,2,4,28.1,0
71157,0.9,55072,6.0,0,5,3,3.2,0
71158,8.1,89733,4.2,0,5,3,3.7,0
71159,3.4,62957,10.2,0,5,4,2.5,0
71160,0.4,45000,8.7,1,4,4,2.6,0
71161,2.9,66454,5.4,0,4,3,1.0,0
71162,3.8,86302,1.9,0,3,5,41.1,0
71163,2.0,61461,14.4,1,5,5,6.0,0
71164,2.4,70535,5.6,0,3,4,8.7,0
71165,3.8,62261,0.3,0,5,2,9.5,0
71166,7.4,85986,0.4,0,3,3,3.5,0
71167,4.0,77802,2.6,0,5,3,7.9,0
71168,1.2,54320,2.9,0,4,5,1.6,0
71169,5.9,67514,4.1,0,4,4,5.6,0
71170,4.7,78276,16.5,0,3,5,3.1,0
71171,0.7,66535,2.0,0,4,4,11.3,0
71172,5.4,82977,2.3,0,3,4,1.2,0
71173,6.3,94895,5.9,0,4,4,4.3,0
71174,0.3,52807,0.3,1,4,3,40.8,1
71175,5.7,80738,11.9,0,5,4,1.0,0
71176,1.8,59418,0.5,0,2,2,23.1,0
71177,1.4,52012,0.2,0,4,4,1.0,1
71178,1.7,65362,8.2,0,5,4,11.8,0
71179,7.9,80572,2.4,0,4,4,21.4,0
71180,0.6,60354,3.7,0,4,4,1.3,0
71181,4.2,82822,6.9,0,5,3,66.1,0
71182,0.5,69685,2.2,1,4,4,6.4,1
71183,1.0,45000,2.0,1,4,5,18.4,0
71184,0.2,57346,5.6,0,3,4,4.3,0
71185,2.8,68781,5.6,1,4,4,7.9,0
71186,3.3,76572,0.9,0,4,4,1.0,0
71187,0.7,52005,6.1,0,4,3,28.2,0
71188,4.1,68347,6.2,1,4,1,14.0,0
71189,6.2,72880,7.0,0,5,3,17.7,0
71190,0.4,49512,11.3,1,2,3,1.1,1
71191,6.4,70074,5.0,0,4,3,4.2,0
71192,4.1,52097,5.7,0,3,3,14.4,0
71193,5.0,61637,9.5,0,3,3,8.9,0
71194,5.8,63545,1.1,0,5,3,36.5,0
71195,3.3,63709,0.4,0,3,4,5.9,0
71196,1.2,63174,4.5,0,2,5,13.5,0
71197,1.4,50667,3.0,0,5,3,2.4,0
71198,10.1,100659,6.0,0,3,3,10.7,0
71199,0.7,45000,5.9,1,5,4,1.8,0
71200,6.1,78380,3.2,0,4,4,13.7,0
