student_id,current_gpa,credit_hours_taken,assignments_on_time_pct,test_average_first_4wks,attendance_rate,lms_logins_per_week,first_generation,at_risk
100959,3.19,21,0.63,90.3,0.63,8.3,1,0
100960,2.47,15,0.82,66.8,0.62,2.7,1,0
100961,3.03,18,0.84,73.7,0.85,4.8,0,0
100962,3.96,18,0.67,64.5,0.79,1.5,0,0
100963,2.4,21,0.62,77.3,0.76,7.5,1,0
100964,3.39,15,0.8,63.8,0.71,13.9,0,0
100965,3.83,9,0.51,80.6,0.71,6.0,1,0
100966,2.99,15,0.45,36.6,0.94,4.7,0,1
100967,3.73,15,0.51,69.9,0.82,6.6,0,0
100968,3.77,12,0.72,91.5,0.72,2.7,1,0
100969,3.21,15,0.29,100.0,0.99,6.0,0,0
100970,2.62,12,0.68,79.6,0.61,1.9,1,1
100971,3.67,12,0.36,73.7,0.81,3.3,1,0
100972,3.73,15,0.82,70.8,0.61,1.3,0,0
100973,2.56,12,0.93,79.3,0.86,2.1,0,0
100974,2.94,15,0.89,75.3,0.9,0.5,0,0
100975,3.03,12,0.86,62.2,0.81,2.8,0,0
100976,3.38,18,0.82,69.2,0.75,7.4,0,0
100977,2.91,15,0.77,87.6,0.8,1.4,1,0
100978,1.44,12,0.89,74.5,0.76,5.7,1,0
100979,3.36,18,0.83,89.9,0.8,5.8,1,0
100980,2.81,12,0.5,98.4,0.8,2.4,0,0
100981,3.46,18,0.7,53.4,0.75,3.4,1,0
100982,3.01,18,0.65,100.0,0.92,7.9,0,0
100983,3.77,15,0.94,61.8,0.96,5.1,0,0
100984,2.56,15,0.9,61.0,0.93,4.0,0,0
100985,3.56,12,0.83,78.8,0.72,5.9,0,0
100986,2.16,15,0.73,74.8,0.63,4.1,0,0
100987,2.72,15,0.55,75.6,0.99,1.3,0,0
100988,2.25,18,0.93,89.1,0.79,5.8,0,0
100989,3.05,15,0.9,75.2,0.72,0.6,0,0
100990,3.84,18,0.4,91.3,0.65,3.0,0,0
100991,2.81,15,0.83,70.6,0.85,5.3,1,1
100992,3.08,15,0.79,78.2,0.93,2.2,0,0
100993,2.68,15,0.85,76.9,0.47,1.5,0,0
100994,3.66,18,0.66,88.1,0.77,3.2,0,0
100995,1.47,18,0.85,66.9,0.84,0.4,0,1
100996,1.48,18,0.53,70.4,0.68,2.5,1,1
100997,2.58,12,0.41,66.3,0.6,2.5,0,1
100998,3.14,15,0.94,73.1,0.85,1.9,1,0
100999,3.21,15,0.67,74.1,0.61,5.8,0,0
101000,2.6,15,0.63,62.6,0.66,5.7,0,0
101001,2.29,12,0.83,78.4,0.9,5.1,0,0
101002,3.54,15,0.83,70.9,0.82,0.5,0,0
101003,2.41,18,0.75,83.5,0.78,2.6,0,0
101004,3.07,15,0.78,93.8,0.83,19.6,0,0
101005,2.26,15,0.67,90.2,0.47,1.5,0,1
101006,2.0,18,0.78,86.6,0.94,5.7,0,0
101007,3.47,15,0.67,51.2,0.69,7.4,1,0
101008,3.6,15,0.85,60.4,0.71,3.6,0,0
101009,1.69,15,0.65,77.0,0.97,3.9,0,1
101010,2.86,15,0.62,65.0,0.55,5.6,0,0
101011,3.08,18,0.65,60.0,0.45,8.0,0,0
101012,2.95,18,0.91,81.5,0.82,2.6,1,0
101013,2.11,15,0.58,95.5,0.65,0.8,0,0
101014,3.61,15,0.79,100.0,0.82,5.7,0,0
101015,2.98,21,0.31,68.1,0.85,0.7,0,1
101016,2.78,12,0.71,97.6,0.49,10.5,0,0
101017,3.14,18,0.78,64.0,0.66,4.4,0,0
101018,3.74,15,0.75,100.0,0.79,0.7,0,0
101019,1.8,15,0.74,65.6,0.63,6.4,0,1
101020,3.71,21,0.6,75.8,0.64,3.2,1,0
101021,3.14,18,0.86,68.7,0.54,5.5,1,1
101022,2.94,21,0.72,80.4,0.78,3.4,1,0
101023,2.94,15,0.96,63.6,0.61,6.9,0,0
101024,3.72,18,0.79,77.2,0.85,1.5,0,0
101025,2.98,15,0.53,77.4,0.85,3.5,1,0
101026,2.4,18,0.65,58.6,0.97,3.9,1,0
101027,2.83,18,0.68,75.2,0.96,3.8,0,0
101028,2.94,15,0.56,77.8,0.87,5.4,0,0
101029,3.32,15,0.97,96.5,0.74,11.7,0,1
101030,2.77,9,0.74,69.4,0.78,3.4,1,0
101031,3.0,15,0.51,50.3,0.69,3.4,0,0
101032,0.88,15,0.58,44.7,0.76,3.1,0,1
101033,2.61,9,0.93,86.6,0.95,4.1,1,0
101034,3.44,15,0.58,64.7,0.77,4.6,0,0
101035,2.31,18,0.75,74.4,0.6,10.3,0,0
101036,2.96,12,0.78,74.6,0.89,6.6,1,1
101037,3.03,15,0.81,69.8,0.88,3.0,0,0
101038,3.01,12,0.81,100.0,0.82,0.4,0,0
101039,2.1,12,0.54,89.1,0.65,4.3,0,0
101040,3.75,12,0.85,92.2,0.88,2.7,0,0
101041,1.3,12,0.87,73.0,0.68,2.5,0,1
101042,3.47,15,0.87,54.5,0.83,1.7,0,0
101043,3.55,12,0.71,84.3,0.88,4.5,0,0
101044,3.95,15,0.57,69.2,0.82,3.1,0,0
101045,3.54,15,0.46,76.9,0.41,2.4,1,1
101046,3.25,15,0.84,92.1,0.75,4.1,1,0
101047,3.23,18,0.68,72.6,0.67,2.4,1,0
101048,3.65,15,0.83,54.5,0.56,6.5,0,1
101049,3.92,18,0.75,73.4,0.96,4.8,0,0
101050,3.32,9,0.79,86.3,0.78,0.7,1,0
101051,3.66,18,0.66,67.5,0.85,2.4,0,0
101052,3.06,15,0.91,75.0,0.88,2.9,0,0
101053,3.28,9,0.47,68.3,0.85,1.0,1,0
101054,1.33,15,0.54,77.1,0.82,1.1,0,0
101055,2.79,12,0.94,79.7,0.78,1.6,0,0
101056,3.14,9,0.85,74.7,0.76,10.2,0,0
101057,3.17,15,0.87,92.0,0.77,1.2,0,0
101058,2.47,18,0.87,40.5,0.96,5.9,0,0
101059,3.94,12,0.8,82.2,0.86,0.8,1,0
101060,2.54,15,0.74,70.4,0.83,5.7,0,0
101061,2.65,12,0.92,100.0,0.94,5.0,0,0
101062,3.94,12,0.44,100.0,0.45,3.3,0,0
101063,3.21,12,0.63,69.4,0.61,5.4,0,0
101064,3.69,18,0.62,75.6,0.72,2.3,0,0
101065,3.49,12,0.39,67.8,0.89,2.1,0,0
101066,2.25,15,0.33,68.6,0.58,0.8,0,0
101067,2.71,18,0.71,64.6,0.49,4.8,1,0
101068,2.18,12,0.81,92.4,0.82,4.1,1,0
101069,1.95,12,0.33,80.6,0.86,2.1,0,1
101070,3.5,15,0.83,68.1,0.62,2.7,0,0
101071,2.76,12,0.94,55.7,0.84,5.6,0,0
101072,3.2,15,0.77,80.5,0.6,2.9,0,0
101073,3.86,15,0.72,75.3,0.67,3.5,0,0
101074,2.11,12,0.63,71.9,0.87,2.8,0,0
101075,3.96,18,0.98,80.3,0.7,4.5,0,0
101076,3.43,15,0.63,97.0,0.78,2.4,1,0
101077,2.34,15,0.82,62.8,0.42,2.5,0,1
101078,3.16,12,0.8,75.8,0.96,7.9,0,0
101079,3.3,15,0.75,74.1,0.71,4.6,0,0
101080,3.38,9,0.63,79.8,0.72,6.2,1,0
101081,2.84,15,0.95,87.6,0.3,4.1,0,0
101082,3.65,12,0.28,100.0,0.85,1.8,0,0
101083,1.82,15,0.83,94.6,0.67,7.8,0,0
101084,2.57,12,0.57,67.5,0.59,5.2,0,0
101085,2.81,12,0.74,48.6,0.47,4.0,0,1
101086,3.68,15,0.72,51.3,0.99,3.3,0,0
101087,2.64,15,0.65,64.2,0.84,1.5,0,0
101088,1.34,15,0.92,82.9,0.83,3.8,0,1
101089,3.28,18,0.79,84.8,0.96,2.4,0,0
101090,1.9,9,0.65,88.6,0.61,2.1,0,0
101091,3.75,18,0.75,67.4,0.81,4.8,0,0
101092,2.1,15,0.63,57.8,0.65,1.5,1,0
101093,2.55,15,0.68,73.4,0.93,5.9,0,0
101094,2.67,15,0.6,62.8,0.79,4.7,1,0
101095,3.72,21,0.95,76.0,0.42,4.1,0,0
101096,2.09,15,0.7,74.4,0.57,2.0,0,0
101097,3.26,15,0.5,83.6,0.34,4.0,0,1
101098,3.89,12,0.85,60.1,0.65,11.7,0,0
101099,2.58,15,0.92,70.5,0.68,1.5,0,0
101100,2.82,18,0.38,65.3,0.82,5.9,1,0
101101,3.36,15,0.75,100.0,0.91,2.7,0,0
101102,3.33,15,0.74,72.7,0.84,2.2,0,0
101103,3.75,15,0.67,72.2,0.58,3.5,0,0
101104,3.31,15,0.86,77.6,0.89,0.4,0,0
101105,3.86,15,0.73,74.6,0.78,1.9,0,0
101106,3.7,12,0.91,84.3,0.62,3.7,0,0
101107,2.56,15,0.63,75.6,0.95,4.0,1,0
101108,2.95,18,0.43,71.8,0.89,4.4,0,0
101109,1.52,15,0.45,73.1,0.88,3.9,0,1
101110,1.41,12,0.85,78.3,0.84,5.0,0,0
101111,3.71,15,0.61,100.0,0.7,4.7,0,0
101112,3.08,15,0.75,92.2,0.9,6.5,1,0
101113,3.95,15,0.9,57.7,0.67,3.3,0,0
101114,2.44,18,0.78,78.6,0.79,0.6,0,1
101115,3.43,15,0.55,100.0,0.73,13.4,0,0
101116,1.78,9,0.76,81.4,0.61,3.3,0,0
101117,2.81,12,0.97,63.2,0.79,1.5,0,0
101118,3.13,9,0.86,78.6,0.95,3.2,0,0
101119,2.24,15,0.21,100.0,0.69,9.5,0,0
101120,3.54,18,0.88,61.2,0.72,1.0,1,1
101121,1.32,15,0.85,67.5,0.6,4.3,0,0
101122,2.75,15,0.87,67.4,0.86,3.4,0,0
101123,3.31,18,0.82,67.3,0.98,0.6,1,0
101124,1.73,12,0.55,71.7,0.74,2.6,1,0
101125,3.14,21,0.8,69.8,0.46,2.3,0,0
101126,2.5,12,0.87,82.3,0.56,3.7,0,0
101127,2.08,15,0.6,64.2,0.76,2.2,0,1
101128,2.37,15,0.99,60.0,0.68,1.9,0,1
101129,1.9,18,0.91,100.0,0.78,0.7,0,0
101130,2.18,15,0.8,83.1,0.82,2.6,0,0
101131,3.21,15,0.61,98.0,0.69,6.5,0,0
101132,3.04,12,0.7,75.7,0.8,5.8,1,0
101133,1.4,18,0.73,88.0,0.87,3.4,0,1
101134,1.81,15,0.64,81.8,0.78,5.9,0,0
101135,3.45,18,0.52,92.5,0.72,1.2,1,0
101136,2.89,12,0.96,83.6,0.91,9.1,0,0
101137,3.51,12,0.76,95.6,0.54,3.6,0,0
101138,2.67,15,0.79,89.1,0.96,1.8,1,0
101139,3.45,18,0.74,78.9,0.83,0.4,0,0
101140,3.56,15,0.42,53.1,0.79,2.7,1,0
101141,3.19,15,0.78,71.6,0.67,3.4,0,0
101142,3.36,12,0.3,77.7,0.86,1.2,0,0
101143,3.14,18,0.5,72.9,0.6,6.9,0,0
101144,3.87,15,0.73,66.4,0.9,0.9,0,0
101145,2.15,15,0.43,84.1,0.8,2.3,1,0
101146,2.44,15,0.65,94.7,0.78,1.4,1,0
101147,3.2,18,0.48,100.0,0.96,4.5,0,0
101148,2.13,12,0.41,99.5,0.41,10.0,1,1
101149,2.82,15,0.85,67.9,0.75,3.5,0,0
101150,2.41,12,0.45,49.0,0.94,6.4,0,0
101151,3.67,18,0.79,50.3,0.96,2.8,1,0
101152,3.49,12,0.67,71.9,0.89,8.8,0,0
101153,0.62,12,0.43,81.6,0.56,2.0,0,1
101154,1.58,15,0.84,62.3,0.96,3.3,0,1
101155,2.89,15,0.54,80.1,0.6,0.5,1,0
101156,2.68,15,0.84,93.4,0.58,1.6,0,0
101157,3.3,12,0.8,54.3,0.95,7.0,0,0
101158,2.53,12,0.52,54.9,0.91,1.1,1,0
101159,3.6,18,0.75,97.3,0.31,0.7,0,0
101160,3.51,15,0.85,83.1,0.44,1.5,0,0
101161,3.15,15,0.47,77.8,0.58,1.3,0,0
101162,1.81,18,0.35,70.8,0.17,6.2,0,1
101163,3.0,18,0.61,76.5,0.92,5.0,0,0
101164,3.34,12,0.4,71.4,0.87,8.0,0,0
101165,3.32,12,0.37,84.0,0.8,3.0,1,0
101166,2.67,18,0.61,82.5,0.79,1.2,0,0
101167,3.59,15,0.84,80.0,0.58,2.8,0,0
101168,3.9,15,0.52,88.6,0.77,0.6,0,0
101169,0.9,21,0.75,79.5,0.78,3.5,0,1
101170,2.82,12,0.92,73.5,0.58,1.1,0,0
101171,2.82,18,0.63,73.9,0.74,5.1,0,0
101172,2.59,18,0.73,91.3,0.74,9.2,0,0
101173,3.35,12,0.67,89.5,0.93,2.9,0,0
101174,3.35,15,0.44,77.3,0.88,7.1,0,0
101175,1.72,21,0.68,63.0,0.86,4.4,0,1
101176,3.17,15,0.86,50.9,0.4,4.4,1,0
101177,3.23,12,0.4,89.3,0.91,5.9,1,0
101178,3.03,18,0.77,61.9,0.51,2.9,0,0
101179,3.03,12,0.29,62.2,0.67,3.3,1,1
101180,2.61,12,0.54,70.3,0.78,4.8,0,0
101181,3.23,15,0.38,44.2,0.87,2.6,0,1
101182,2.78,15,0.85,70.6,0.97,2.2,0,0
101183,1.23,12,0.86,87.9,0.7,1.7,1,0
101184,2.32,15,0.71,81.9,0.66,4.2,0,0
101185,3.11,18,0.77,80.8,0.65,5.6,0,0
101186,3.9,12,0.98,68.6,0.74,2.0,0,0
101187,3.39,12,0.88,88.9,0.83,7.7,0,1
101188,3.56,15,0.33,85.3,0.56,2.6,1,0
101189,3.36,12,0.88,52.9,0.8,1.2,0,0
101190,3.42,18,0.4,83.8,0.78,1.8,0,0
101191,3.36,18,0.79,43.4,0.96,2.1,0,0
101192,3.58,15,0.96,69.5,0.74,1.2,1,0
101193,2.89,18,0.72,84.1,0.87,4.9,0,0
101194,2.87,18,0.85,87.8,0.88,6.0,0,0
101195,3.71,15,0.55,55.9,0.55,2.4,0,0
101196,2.27,18,0.87,67.6,0.67,9.4,0,0
101197,3.2,15,0.73,91.7,0.66,0.4,1,0
101198,3.68,12,0.42,84.5,0.85,2.1,0,0
101199,1.68,15,0.81,84.8,0.87,4.1,0,0
101200,2.63,12,0.68,100.0,0.26,4.0,0,0
101201,1.99,18,0.72,67.6,0.76,3.2,0,0
101202,3.56,18,0.78,93.5,0.6,2.4,0,0
101203,2.63,15,0.58,72.9,0.84,4.6,0,0
101204,3.33,15,0.64,76.0,0.79,0.9,1,0
101205,2.7,12,0.49,89.0,0.99,8.5,0,0
101206,2.55,12,0.44,84.5,0.81,2.5,0,1
101207,2.94,12,0.68,62.5,0.65,3.4,0,0
101208,2.95,18,0.4,69.1,0.92,7.6,0,0
101209,1.64,15,0.94,76.4,0.58,8.7,1,0
101210,2.18,15,0.61,73.4,0.66,4.8,0,1
101211,2.24,15,0.89,97.7,0.85,0.8,0,0
101212,1.92,15,0.87,98.0,0.67,2.1,0,0
101213,3.14,12,0.7,73.6,0.47,4.3,0,0
101214,3.9,12,0.82,100.0,0.72,2.3,0,0
101215,3.88,15,0.81,64.8,0.97,5.2,0,0
101216,2.62,15,0.73,34.2,0.79,5.3,0,0
101217,2.46,9,0.8,86.9,0.78,2.7,0,0
101218,3.66,12,0.75,75.7,0.84,4.7,0,0
101219,2.25,12,0.76,67.0,0.82,3.6,0,0
101220,2.75,15,0.79,59.9,0.45,5.4,0,1
101221,3.04,15,0.45,81.4,0.71,5.9,1,0
101222,3.05,18,0.61,92.6,0.72,2.6,0,0
101223,3.67,12,0.94,52.9,0.51,2.7,0,0
101224,2.33,12,0.32,100.0,0.45,0.5,0,0
101225,3.93,18,0.49,84.6,0.83,0.4,0,0
101226,1.59,15,0.97,67.0,0.68,5.2,0,0
101227,2.6,15,0.82,73.7,0.82,4.8,1,0
101228,3.44,15,0.57,88.9,0.95,2.7,0,0
101229,3.23,15,0.45,60.2,0.98,10.1,0,0
101230,2.91,18,0.77,63.4,0.92,1.6,0,0
101231,3.58,12,0.83,55.3,0.83,8.6,0,0
101232,3.1,15,0.82,94.3,0.35,2.0,1,1
101233,1.18,9,0.77,73.1,0.85,8.1,1,0
101234,2.94,12,0.46,93.8,0.85,11.7,0,0
101235,3.21,12,0.49,64.4,0.81,18.0,0,0
101236,3.78,15,0.69,75.9,0.64,1.8,0,0
101237,3.17,12,0.37,95.3,0.82,2.6,0,0
101238,3.48,15,0.52,70.9,0.93,4.6,0,0
101239,2.53,15,0.64,95.8,0.9,0.9,1,0
101240,1.61,15,0.53,72.2,0.89,0.6,1,1
101241,2.54,15,0.67,83.0,0.76,5.8,1,0
101242,2.41,15,0.77,58.6,0.85,1.9,1,0
101243,3.64,15,0.81,70.9,0.84,0.6,0,0
101244,3.14,9,0.9,100.0,0.75,1.4,0,0
101245,3.79,21,0.49,68.2,0.79,2.7,0,0
101246,2.02,15,0.88,85.8,0.73,1.4,0,0
101247,3.89,15,0.65,59.8,0.68,10.4,0,0
101248,1.94,15,0.81,74.9,0.97,6.8,1,0
101249,3.79,15,0.32,94.2,0.31,3.3,0,0
101250,3.53,12,0.51,74.7,0.98,2.1,0,0
101251,1.89,15,0.98,78.0,0.84,4.8,1,0
101252,3.94,18,0.89,68.1,1.0,3.1,1,0
101253,1.63,15,0.82,49.5,0.78,3.9,0,1
101254,2.31,9,0.68,75.4,0.94,2.9,0,0
101255,2.57,12,0.3,70.9,0.79,7.2,0,0
101256,3.44,12,0.52,80.2,0.6,3.3,1,0
101257,3.78,18,0.75,36.8,0.63,2.4,0,0
101258,3.63,15,0.53,73.9,0.32,10.0,1,0
101259,3.19,12,0.29,65.1,0.77,0.9,0,1
101260,3.41,9,0.31,64.2,0.74,6.3,0,0
101261,2.53,15,0.31,77.5,0.95,1.4,0,1
101262,3.2,21,0.45,83.0,0.65,1.5,0,0
101263,3.57,18,0.65,77.3,0.74,0.5,0,0
101264,1.23,15,0.7,57.5,0.6,3.1,0,1
101265,1.95,9,0.9,73.2,0.55,3.4,0,1
101266,3.19,18,0.62,100.0,0.85,0.7,0,0
101267,1.83,15,0.83,90.3,0.63,8.1,0,0
101268,2.5,15,0.37,55.5,0.57,3.7,1,1
101269,3.64,15,0.7,78.9,0.86,1.8,1,0
101270,2.51,18,0.48,72.3,0.66,1.3,1,0
101271,3.77,12,0.45,73.3,0.88,5.0,1,0
101272,3.28,15,0.75,66.9,0.92,7.3,0,0
101273,2.45,21,0.87,69.1,0.6,0.2,0,0
101274,1.87,15,0.74,73.5,0.92,0.4,0,0
101275,3.44,12,0.63,77.0,0.57,4.3,1,0
101276,2.45,18,0.24,67.5,0.86,6.1,0,1
101277,2.69,9,0.68,84.3,0.76,5.1,1,0
101278,1.87,15,0.89,95.8,0.81,2.8,0,0
101279,2.2,18,0.87,79.3,0.72,8.8,1,0
101280,2.64,15,0.9,88.6,0.8,3.2,0,0
101281,3.46,12,0.81,54.3,0.83,7.9,0,0
101282,3.22,18,0.67,86.7,0.97,0.9,1,0
101283,3.45,12,0.95,86.4,0.87,5.1,1,0
101284,3.45,12,0.7,67.4,0.44,6.0,0,0
101285,3.29,12,0.94,68.0,0.87,1.0,0,0
101286,3.36,21,0.84,77.7,0.9,2.3,1,0
101287,2.39,12,0.78,47.7,0.93,1.8,0,0
101288,2.88,21,0.63,71.3,0.95,2.5,0,0
101289,2.3,18,0.69,70.6,0.93,1.7,0,0
101290,3.73,15,0.47,78.7,0.6,1.6,0,0
101291,2.73,18,0.61,79.6,0.89,3.4,0,1
101292,3.33,18,0.79,80.4,0.78,3.5,0,0
101293,3.13,12,0.9,46.7,0.87,0.4,0,0
101294,1.55,18,0.29,71.2,0.86,0.2,0,0
101295,3.68,15,0.5,68.8,0.79,0.7,0,0
101296,1.8,15,0.72,90.1,0.83,8.4,0,0
101297,3.68,18,0.46,72.9,0.72,1.8,1,0
101298,3.08,18,0.74,94.9,0.53,8.3,0,0
101299,2.65,15,0.6,81.1,0.82,4.8,0,0
101300,3.14,12,0.77,64.4,0.87,2.9,1,0
101301,3.72,15,0.73,87.4,0.69,4.7,0,0
101302,3.64,9,0.73,82.8,0.95,6.5,0,1
101303,1.74,12,0.65,65.5,0.89,2.0,0,1
101304,2.6,15,0.77,46.0,0.79,1.2,0,0
101305,2.38,15,0.55,66.7,0.73,3.1,1,1
101306,2.79,15,0.75,100.0,0.83,6.0,1,0
101307,2.03,15,0.71,55.6,0.87,6.0,0,0
101308,2.64,12,0.74,61.4,0.63,6.2,1,0
101309,3.35,18,0.53,74.7,0.98,4.3,0,0
101310,1.62,15,0.65,68.1,0.93,2.3,1,1
101311,2.36,12,0.89,63.3,0.9,2.7,1,0
101312,3.26,15,0.74,92.6,0.72,3.0,1,0
101313,2.38,21,0.72,72.2,0.92,6.2,0,0
101314,1.61,15,0.61,66.8,0.53,13.3,1,1
101315,2.76,15,0.67,56.7,0.9,9.7,0,0
101316,3.8,15,0.75,52.2,0.81,4.5,0,0
101317,3.47,15,0.76,57.3,0.7,2.5,1,0
101318,2.91,18,0.91,63.0,0.79,1.5,0,0
101319,3.8,15,0.65,64.4,0.9,3.1,0,0
101320,3.52,21,0.72,75.9,0.54,5.3,1,0
101321,2.83,12,0.83,68.2,0.82,5.3,1,0
101322,3.79,12,0.48,44.7,0.37,1.9,0,0
101323,2.77,9,0.67,78.6,0.82,1.3,0,0
101324,2.33,12,0.42,70.8,0.9,1.9,1,0
101325,2.61,18,0.94,80.8,0.85,10.4,0,0
101326,1.69,15,0.71,53.7,0.78,4.6,0,0
101327,3.67,15,0.89,79.1,0.84,1.9,0,0
101328,3.19,12,0.93,79.7,0.58,4.6,0,0
101329,2.84,15,0.78,65.7,0.47,3.0,0,0
101330,3.37,18,0.5,85.9,0.68,4.4,1,0
101331,3.03,18,0.27,62.4,0.86,1.5,0,0
101332,2.62,18,0.68,87.8,0.82,4.4,0,0
101333,1.12,12,0.92,67.3,0.95,12.6,0,0
101334,3.88,15,0.49,86.8,0.6,2.5,0,0
101335,2.77,15,0.23,73.4,0.9,4.5,1,0
101336,3.8,18,0.53,91.9,0.71,3.4,0,0
101337,3.36,15,0.38,70.5,0.75,3.5,0,0
101338,3.01,15,0.75,86.1,0.65,2.0,1,0
101339,1.13,18,0.92,49.3,0.73,9.7,1,1
101340,3.71,15,0.83,67.5,0.69,6.1,0,0
101341,3.12,12,0.71,63.5,0.52,3.9,0,0
101342,3.13,21,0.69,61.7,0.59,0.7,0,0
101343,3.92,9,0.51,91.5,0.78,6.3,1,0
101344,3.24,15,0.91,82.9,0.82,2.8,1,0
101345,3.04,18,0.61,88.1,0.61,14.5,0,0
101346,2.35,9,0.65,82.9,0.91,3.1,0,0
101347,3.78,12,0.44,72.5,0.81,5.9,0,0
101348,3.67,12,0.86,69.6,0.78,8.8,0,0
101349,3.48,15,0.53,69.1,0.28,2.2,1,1
101350,2.27,21,0.4,61.9,0.6,2.2,0,1
101351,3.6,18,0.52,90.3,0.61,12.3,0,0
101352,3.31,15,0.79,90.8,0.59,4.2,0,0
101353,3.75,12,0.51,79.8,0.95,8.3,0,0
101354,2.05,15,0.5,79.4,0.76,3.9,1,1
101355,1.88,21,0.84,80.5,0.82,3.8,1,0
101356,2.52,12,0.66,66.5,0.74,1.1,1,1
101357,3.13,15,0.97,58.5,0.73,4.5,0,0
101358,2.42,15,0.86,86.4,0.69,11.4,0,0
101359,2.69,12,0.72,77.7,0.66,3.0,0,0
101360,2.3,15,0.59,63.6,0.87,17.6,0,0
101361,2.75,12,0.6,62.1,0.67,3.3,0,0
101362,3.23,15,0.79,86.8,0.96,3.6,0,0
101363,1.93,12,0.72,75.4,0.48,2.6,0,0
101364,3.57,15,0.77,90.6,0.59,5.1,0,0
101365,1.79,15,0.73,64.6,0.91,7.6,0,0
101366,3.87,15,0.8,82.8,0.93,3.0,0,0
101367,3.4,21,0.83,83.3,0.71,3.7,1,1
101368,2.86,15,0.6,91.7,0.72,4.3,0,0
101369,2.91,18,0.87,49.9,0.92,5.2,0,0
101370,3.37,15,0.71,62.4,0.67,7.8,1,0
101371,3.26,12,0.52,64.3,0.82,5.7,0,0
101372,2.46,15,0.88,82.4,0.77,0.8,0,0
101373,3.38,18,0.34,59.2,0.42,0.9,1,1
101374,3.35,18,0.5,80.7,0.79,3.4,1,0
101375,3.36,15,0.65,58.3,0.41,8.1,1,0
101376,3.03,15,0.83,60.0,0.6,0.8,0,0
101377,3.97,18,0.82,76.8,0.77,1.8,1,0
101378,2.33,21,0.87,35.2,0.83,6.4,0,1
101379,3.76,15,0.45,88.3,0.67,6.7,0,0
101380,3.93,9,0.41,52.8,0.96,5.8,1,0
101381,3.59,15,0.61,51.8,0.85,2.0,0,0
101382,3.47,15,0.36,81.3,0.88,3.9,0,0
101383,3.86,18,0.82,60.9,0.5,13.0,0,0
101384,3.85,15,0.89,83.3,0.71,7.8,1,0
101385,3.26,15,0.77,72.7,0.98,3.7,0,0
101386,3.48,18,0.84,88.7,0.78,1.7,0,0
101387,3.18,15,0.78,95.0,0.85,1.1,1,0
101388,3.56,18,0.73,63.3,0.9,2.3,1,0
101389,2.72,15,0.92,76.1,0.77,5.4,1,0
101390,0.94,15,0.97,71.4,0.76,3.6,0,0
101391,2.77,15,0.92,61.8,0.64,5.9,0,0
101392,3.51,15,0.92,87.5,0.38,2.4,0,0
101393,3.25,9,0.67,96.4,0.95,2.0,1,0
101394,1.47,15,0.68,70.5,0.62,3.1,0,1
101395,1.69,15,0.92,71.5,0.58,5.0,0,1
101396,2.56,21,0.83,80.3,0.71,3.1,0,0
101397,2.65,15,0.79,76.7,0.8,3.1,0,0
101398,3.15,15,0.67,36.8,0.58,2.5,1,0
101399,1.5,15,0.98,51.4,0.8,6.5,0,0
101400,3.31,12,0.65,61.1,0.85,3.5,0,0
101401,2.33,15,0.73,71.6,0.51,1.9,1,0
101402,3.86,18,0.85,82.8,0.77,1.9,0,0
101403,3.2,15,0.84,58.3,0.85,7.7,1,0
101404,1.86,12,0.75,90.2,0.8,10.0,0,0
101405,2.06,12,0.38,80.2,0.63,1.6,0,1
101406,3.19,15,0.6,75.7,0.8,8.4,0,0
101407,2.3,9,0.56,88.9,0.67,2.6,0,0
101408,2.96,15,0.29,69.2,0.71,3.9,1,0
101409,2.43,9,0.58,71.9,0.87,4.4,0,0
101410,3.19,18,0.56,73.1,0.75,7.3,0,0
101411,2.46,12,0.87,39.2,0.76,9.6,0,0
101412,2.51,12,0.79,63.7,0.74,3.9,0,0
101413,2.05,18,0.54,63.4,0.67,5.4,0,1
101414,3.81,12,0.86,46.1,0.93,3.4,0,0
101415,3.35,18,0.6,78.6,0.72,4.2,0,0
101416,3.8,15,0.64,76.2,0.95,7.2,1,0
101417,3.4,15,0.86,62.0,0.67,8.5,0,0
101418,3.19,18,0.86,98.1,0.84,1.5,0,0
101419,3.59,15,0.57,98.1,0.88,2.9,0,0
101420,2.56,18,0.75,79.9,0.88,6.6,0,0
101421,1.44,9,0.65,91.9,0.76,1.6,1,1
101422,2.73,18,0.94,88.6,0.58,3.3,1,0
101423,3.41,18,0.84,90.7,0.48,1.9,0,0
101424,3.09,15,0.73,98.8,0.82,4.2,1,0
101425,3.77,18,0.86,45.4,0.53,6.7,1,0
101426,3.76,15,0.88,61.7,0.84,4.4,1,0
101427,2.42,9,0.81,82.7,0.6,1.7,0,0
101428,3.88,9,0.62,84.8,0.97,6.0,0,0
101429,2.63,15,0.84,61.0,0.92,12.7,0,0
101430,2.16,21,0.47,48.3,0.67,1.2,0,0
101431,2.58,12,0.5,44.5,0.63,5.3,0,1
101432,3.51,15,0.5,96.4,0.91,8.7,1,0
101433,2.78,15,0.46,92.6,0.9,2.2,0,0
101434,3.38,15,0.32,71.0,0.87,4.6,0,0
101435,0.46,15,0.59,82.6,0.39,3.6,0,1
101436,2.27,21,0.77,69.4,0.87,3.4,1,0
101437,1.84,9,0.61,68.8,0.86,0.8,1,0
101438,3.89,18,0.2,93.5,0.73,2.2,0,0
