message_id,num_links,capitals_ratio,exclamation_count,contains_unsubscribe,sender_reputation,attachment_count,body_length,is_spam
31178,4,0.476,1,0,77.6,1,1898,1
31179,4,0.195,1,0,58.5,0,3483,1
31180,1,0.26,1,1,55.5,0,2004,1
31181,2,0.306,0,1,22.9,0,1380,1
31182,2,0.031,1,1,84.8,0,2828,0
31183,3,0.315,1,0,54.1,2,1373,1
31184,1,0.094,2,0,86.0,0,1293,0
31185,2,0.302,4,0,91.0,1,1890,0
31186,2,0.06,1,0,59.8,0,775,0
31187,1,0.324,2,1,35.1,0,8000,1
31188,1,0.024,0,0,42.6,1,1354,0
31189,1,0.119,0,0,58.3,0,1065,0
31190,2,0.241,0,0,85.1,0,2188,1
31191,2,0.107,1,1,60.0,0,2611,0
31192,2,0.019,0,0,34.1,1,750,0
31193,3,0.372,3,0,87.9,0,366,0
31194,0,0.07,1,1,55.0,0,961,1
31195,2,0.203,1,1,94.0,1,1479,0
31196,5,0.241,2,1,74.4,0,721,1
31197,2,0.221,0,0,52.1,0,1191,0
31198,4,0.215,1,0,72.3,1,1108,0
31199,2,0.115,1,1,74.6,4,386,0
31200,3,0.067,0,0,74.4,0,1925,0
31201,5,0.372,4,1,77.6,0,2273,1
31202,0,0.076,0,1,77.7,0,1391,0
31203,0,0.119,1,0,72.4,0,1590,0
31204,1,0.088,2,1,62.9,0,767,0
31205,5,0.107,2,1,67.9,1,1115,0
31206,1,0.126,1,1,98.7,2,1941,0
31207,2,0.095,3,0,63.2,0,466,0
31208,3,0.02,1,0,43.2,2,593,0
31209,2,0.255,1,0,91.5,0,447,0
31210,3,0.115,2,1,73.1,0,3940,0
31211,3,0.136,1,0,62.4,2,998,0
31212,1,0.036,0,1,71.1,0,3314,0
31213,3,0.057,2,1,40.8,0,1151,0
31214,2,0.125,3,1,79.0,0,4254,1
31215,2,0.01,1,0,61.1,0,2872,1
31216,1,0.326,3,1,37.4,2,751,0
31217,6,0.324,2,0,74.8,0,1312,0
31218,3,0.206,1,1,77.3,0,600,1
31219,4,0.319,2,0,70.8,3,1926,0
31220,2,0.06,3,0,71.3,0,2577,0
31221,2,0.072,0,1,75.5,2,4518,1
31222,4,0.028,1,0,39.6,0,3179,0
31223,3,0.033,2,1,87.0,0,1641,0
31224,4,0.144,2,0,90.7,2,1553,0
31225,3,0.092,0,0,76.9,3,1020,0
31226,5,0.086,2,0,56.5,0,4344,0
31227,2,0.181,0,0,65.9,1,662,1
31228,2,0.022,3,1,60.7,0,586,1
31229,2,0.254,2,0,31.4,0,562,1
31230,1,0.082,2,1,84.3,0,2572,1
31231,0,0.063,1,1,47.7,0,2378,1
31232,2,0.082,2,1,86.6,0,1655,0
31233,0,0.233,4,1,74.2,2,1509,1
31234,1,0.385,0,0,41.1,0,529,1
31235,2,0.15,5,0,17.4,0,1466,1
31236,1,0.156,0,1,85.3,1,2873,1
31237,1,0.008,1,1,81.5,0,568,1
31238,2,0.394,1,1,60.9,0,516,1
31239,3,0.233,4,0,45.4,1,1507,0
31240,3,0.185,3,1,52.0,0,2072,0
31241,4,0.076,2,1,76.5,0,2145,0
31242,1,0.042,0,0,59.4,3,2828,0
31243,0,0.132,3,1,68.5,1,1356,0
31244,4,0.067,0,0,52.2,0,380,0
31245,2,0.118,4,0,41.5,2,1739,0
31246,0,0.201,1,0,54.6,2,2785,0
31247,0,0.009,1,1,84.2,0,784,0
31248,3,0.155,2,1,95.9,2,1101,0
31249,0,0.05,0,0,89.1,0,264,0
31250,0,0.172,1,1,90.2,2,996,0
31251,3,0.038,2,1,77.6,0,3709,0
31252,2,0.491,1,1,90.4,0,888,1
31253,2,0.052,2,1,44.7,0,579,1
31254,0,0.332,2,1,48.2,0,4779,1
31255,3,0.064,2,0,73.1,0,1864,0
31256,3,0.272,0,0,62.4,1,1691,0
31257,3,0.243,0,0,78.0,0,1352,0
31258,1,0.161,4,0,70.4,0,756,0
31259,6,0.32,1,0,38.8,1,1008,1
31260,2,0.269,0,0,44.9,1,3878,1
31261,2,0.022,1,0,89.1,0,749,0
31262,2,0.096,2,0,50.9,0,3152,0
31263,0,0.076,2,0,79.6,1,1547,0
31264,3,0.126,2,1,69.1,0,1553,1
31265,3,0.111,3,1,71.9,0,376,0
31266,1,0.422,1,1,87.3,4,1632,0
31267,1,0.208,2,0,70.5,0,1158,0
31268,4,0.26,0,1,87.1,2,392,0
31269,3,0.084,1,0,75.0,0,1248,0
31270,2,0.015,1,0,50.1,3,900,0
31271,1,0.376,1,0,79.3,0,1459,0
31272,1,0.193,0,1,73.1,1,667,0
31273,2,0.307,1,0,84.0,3,596,1
31274,0,0.18,0,1,78.7,0,1295,0
31275,1,0.328,0,0,93.0,0,919,1
31276,3,0.466,0,0,85.8,0,957,0
31277,0,0.241,1,1,73.2,1,516,1
31278,1,0.063,1,0,48.9,0,1164,1
31279,2,0.065,1,1,72.5,1,1898,0
31280,4,0.062,1,1,40.7,0,1469,0
31281,1,0.029,1,1,82.4,0,936,1
31282,1,0.367,0,1,88.5,0,384,0
31283,1,0.185,4,0,42.3,0,668,0
31284,1,0.452,2,0,77.5,0,720,0
31285,3,0.19,0,0,56.3,0,2180,0
31286,1,0.08,0,1,85.5,0,2126,0
31287,2,0.082,2,1,81.0,0,1507,0
31288,0,0.056,2,0,76.5,0,951,1
31289,1,0.108,0,0,73.9,1,3018,0
31290,0,0.12,1,1,79.2,2,1882,0
31291,3,0.06,0,1,71.3,0,283,0
31292,1,0.223,1,0,57.0,1,3668,0
31293,3,0.202,1,0,79.5,0,1082,0
31294,2,0.197,2,0,49.8,2,2341,1
31295,2,0.311,0,0,81.5,1,1685,1
31296,3,0.176,0,0,75.8,0,491,0
31297,1,0.145,0,1,36.1,0,874,1
31298,1,0.211,1,0,75.0,1,315,0
31299,4,0.168,2,1,63.7,1,705,1
31300,3,0.157,1,0,65.7,0,1339,0
31301,3,0.301,2,1,41.7,1,1271,1
31302,2,0.469,0,0,92.1,0,758,1
31303,1,0.321,0,0,74.2,2,1015,0
31304,3,0.229,1,0,85.7,3,1309,0
31305,1,0.402,1,1,74.3,2,1939,1
31306,1,0.353,1,1,71.7,2,782,1
31307,1,0.072,0,1,71.4,3,1091,0
31308,2,0.093,0,0,42.7,0,504,0
31309,6,0.205,3,1,64.5,0,516,0
31310,0,0.05,1,1,89.4,0,2673,0
31311,3,0.272,2,0,73.6,0,3535,0
31312,3,0.289,1,0,36.0,0,1399,1
31313,1,0.229,0,0,31.7,1,965,1
31314,3,0.248,1,1,75.1,0,872,0
31315,2,0.32,2,1,66.6,2,2848,1
31316,1,0.175,0,1,57.6,2,80,1
31317,2,0.283,0,0,51.0,3,5953,0
31318,2,0.067,3,1,38.6,0,1283,1
31319,4,0.269,1,0,87.4,1,204,0
31320,3,0.204,3,0,90.8,0,6784,0
31321,5,0.347,2,0,71.2,0,225,1
31322,1,0.142,0,1,54.8,1,250,1
31323,4,0.092,0,1,57.4,0,647,1
31324,3,0.032,2,0,77.2,2,1085,1
31325,6,0.181,1,0,60.6,2,2810,1
31326,2,0.273,0,1,42.6,0,952,1
31327,3,0.329,2,1,89.3,0,690,0
31328,1,0.044,0,0,71.0,2,977,0
31329,3,0.208,1,1,66.2,1,973,1
31330,5,0.481,3,1,79.9,0,3319,1
31331,2,0.121,0,0,76.8,0,2537,0
31332,1,0.25,0,1,69.3,0,794,1
31333,4,0.212,2,1,76.4,2,952,0
31334,1,0.191,1,0,65.1,2,330,0
31335,4,0.041,1,0,61.4,0,1886,0
31336,2,0.045,1,1,78.2,0,1169,1
31337,2,0.202,2,0,69.9,1,1590,0
31338,1,0.234,2,1,77.4,0,1886,1
31339,2,0.099,2,1,64.4,0,3602,0
31340,1,0.024,5,1,70.3,4,923,1
31341,1,0.241,1,1,72.0,4,1259,1
31342,0,0.08,0,1,55.3,0,3628,1
31343,3,0.194,1,0,88.3,2,1073,1
31344,2,0.211,1,0,84.6,0,1138,0
31345,3,0.078,2,1,18.5,0,7690,1
31346,3,0.088,0,0,60.6,1,1174,1
31347,2,0.197,1,1,70.0,0,4083,1
31348,1,0.173,0,0,73.2,1,820,0
31349,3,0.618,0,1,84.7,0,882,1
31350,3,0.425,1,1,70.5,0,298,0
31351,0,0.156,0,1,81.6,1,1860,1
31352,4,0.328,0,0,76.4,0,2002,0
31353,5,0.138,1,1,41.6,0,1290,1
31354,0,0.011,0,1,72.7,0,1671,0
31355,3,0.539,0,0,89.4,0,2236,0
31356,2,0.082,0,1,74.7,0,430,0
31357,2,0.358,3,0,41.4,0,1273,1
31358,2,0.103,1,0,67.3,0,3871,0
31359,2,0.142,5,0,48.4,0,994,0
31360,2,0.163,1,0,94.6,0,463,0
31361,3,0.146,0,1,79.8,0,2584,1
31362,0,0.323,2,1,63.4,0,1345,1
31363,2,0.153,2,0,57.8,2,1189,0
31364,5,0.023,1,0,74.7,1,911,0
31365,3,0.426,1,1,83.6,0,2308,1
31366,2,0.381,1,0,85.6,1,825,0
31367,1,0.289,2,1,85.4,3,3335,0
31368,2,0.351,1,1,70.4,3,1286,1
31369,1,0.319,3,0,69.7,4,2463,0
31370,5,0.19,1,1,31.8,0,2270,1
31371,3,0.082,2,0,33.8,1,530,1
31372,0,0.075,1,1,80.5,1,1693,0
31373,1,0.067,2,0,74.8,0,1004,0
31374,3,0.067,0,1,80.6,0,1919,1
31375,3,0.062,0,1,69.8,0,1162,0
31376,3,0.7,3,1,29.6,0,324,1
31377,4,0.138,2,1,53.1,0,2108,1
31378,2,0.117,1,1,95.2,0,254,0
31379,1,0.132,1,0,57.1,0,1338,0
31380,2,0.075,0,1,41.2,0,4566,1
31381,5,0.262,1,0,84.6,2,3232,1
31382,1,0.071,4,1,72.9,0,1606,1
31383,1,0.088,1,0,56.3,0,847,1
31384,1,0.196,1,1,29.9,0,1160,0
31385,0,0.021,2,0,72.5,0,2530,1
31386,6,0.255,0,0,63.3,0,698,1
31387,0,0.401,1,1,82.7,3,1624,0
31388,1,0.252,1,1,70.4,1,668,0
31389,3,0.102,0,1,42.5,0,995,1
31390,5,0.17,4,0,85.0,1,871,0
31391,2,0.098,1,1,87.0,0,1620,0
31392,1,0.579,3,0,69.4,0,1779,1
31393,3,0.563,2,1,41.2,0,5472,1
31394,1,0.502,2,0,78.8,0,1089,0
31395,3,0.285,3,1,52.4,0,1519,1
31396,2,0.257,0,0,76.2,0,2759,1
31397,2,0.363,1,0,61.2,0,1191,1
31398,2,0.045,0,1,54.5,1,1297,0
31399,5,0.144,2,0,80.2,0,1857,0
31400,1,0.106,1,1,57.6,1,755,0
31401,2,0.368,2,0,80.5,2,1395,0
31402,0,0.119,0,0,61.4,0,687,0
31403,2,0.085,3,0,82.1,0,970,0
31404,1,0.088,2,0,67.7,0,5446,0
31405,6,0.468,0,0,94.7,0,1095,0
31406,1,0.084,1,1,92.2,1,1415,0
31407,1,0.062,0,0,59.6,0,190,0
31408,2,0.029,1,0,63.7,0,1650,1
31409,1,0.283,0,0,53.9,1,4833,0
31410,0,0.016,0,1,79.1,1,669,1
31411,2,0.195,1,0,80.4,0,2588,0
31412,2,0.309,3,1,61.3,0,785,0
31413,4,0.113,5,1,73.2,0,380,1
31414,2,0.089,0,0,78.7,0,892,0
31415,4,0.058,1,1,63.7,0,751,0
31416,3,0.156,1,1,93.5,0,1314,1
31417,4,0.209,1,1,89.9,0,981,1
31418,2,0.202,1,0,43.0,2,602,1
31419,0,0.131,3,1,81.8,0,1760,0
31420,3,0.218,0,1,60.8,1,2756,1
31421,3,0.122,0,0,55.9,0,1910,0
31422,0,0.12,0,1,92.3,0,1373,0
31423,2,0.085,1,1,57.4,3,1148,1
31424,2,0.184,0,1,64.1,0,1826,0
31425,1,0.309,3,1,73.8,0,824,0
31426,1,0.289,2,0,69.5,1,2184,0
31427,4,0.682,1,1,33.9,0,494,1
31428,6,0.227,0,0,83.8,1,357,0
31429,0,0.062,1,1,72.0,0,1862,0
31430,2,0.041,2,1,52.6,0,572,0
31431,3,0.277,1,1,93.4,2,714,1
31432,0,0.019,3,0,88.9,0,586,0
31433,3,0.34,2,0,75.6,0,1840,0
31434,4,0.216,3,1,66.0,1,694,0
31435,1,0.131,0,0,60.0,0,3207,0
31436,2,0.024,0,0,72.3,1,2075,0
31437,1,0.114,0,1,35.1,0,1458,1
31438,2,0.079,1,0,63.0,2,3713,0
31439,5,0.48,0,1,81.0,0,630,1
31440,3,0.297,0,1,94.4,0,1328,0
31441,1,0.256,0,1,42.0,4,244,1
31442,3,0.271,1,0,73.7,1,838,0
31443,1,0.541,1,0,86.8,0,482,0
31444,0,0.047,0,0,70.2,3,2292,0
31445,2,0.1,1,0,74.7,0,2929,0
31446,1,0.106,2,1,73.9,0,1002,0
31447,3,0.022,5,0,47.7,2,6002,1
31448,2,0.085,0,1,69.6,1,671,1
31449,2,0.094,2,0,63.8,0,528,0
31450,2,0.121,0,1,89.0,3,830,1
31451,0,0.223,0,0,58.9,1,1584,0
31452,3,0.141,2,1,76.9,3,2351,1
31453,1,0.37,0,1,37.7,0,2112,1
31454,1,0.026,2,0,71.3,0,956,0
31455,2,0.439,1,1,72.4,3,2660,1
31456,1,0.364,1,0,45.2,1,843,1
31457,3,0.056,1,0,67.8,0,8000,0
31458,2,0.238,2,1,24.5,0,2571,0
31459,3,0.17,1,0,50.5,2,296,0
31460,1,0.168,3,0,79.2,1,862,1
31461,1,0.195,0,0,64.7,0,714,0
31462,1,0.147,0,1,92.7,0,5343,0
31463,2,0.141,4,1,35.9,4,631,0
31464,5,0.212,1,0,63.9,0,251,0
31465,0,0.009,1,0,83.5,1,2471,0
31466,0,0.195,2,0,58.1,1,162,0
31467,0,0.217,1,1,79.0,0,949,0
31468,1,0.053,1,0,48.9,1,2143,0
31469,1,0.092,0,0,92.9,0,931,0
31470,6,0.499,1,1,75.7,0,3309,1
31471,4,0.119,2,0,89.6,2,1610,0
31472,1,0.331,3,0,39.4,0,645,1
31473,4,0.185,0,1,44.8,0,1424,1
31474,1,0.039,1,1,75.5,0,4150,0
31475,2,0.328,0,0,62.3,2,1453,0
31476,3,0.128,1,1,58.0,0,1770,1
31477,3,0.323,1,1,92.6,0,1695,0
31478,1,0.275,0,1,48.8,0,739,1
31479,2,0.228,0,1,58.3,0,383,1
31480,3,0.567,1,0,75.5,0,1605,1
31481,2,0.206,0,1,71.6,4,3387,0
31482,1,0.177,1,0,87.5,0,1860,0
31483,1,0.174,1,0,87.2,0,478,1
31484,3,0.433,1,0,66.7,0,1649,0
31485,3,0.266,1,1,80.9,1,2373,1
31486,1,0.19,0,1,66.8,0,2827,1
31487,1,0.208,2,1,88.9,1,1893,0
31488,3,0.14,3,1,65.6,0,1470,0
31489,2,0.24,2,0,55.5,1,786,0
31490,3,0.193,1,0,89.7,0,1080,0
31491,1,0.157,2,0,75.0,1,2472,1
31492,1,0.242,2,0,63.5,0,680,1
31493,1,0.608,1,1,81.3,2,662,1
31494,4,0.174,1,0,72.2,1,2028,0
31495,4,0.057,3,1,67.4,0,1601,1
31496,2,0.028,0,0,81.5,0,3422,0
31497,1,0.23,1,0,64.2,3,2322,0
31498,1,0.379,5,0,70.8,0,834,0
31499,3,0.14,1,1,85.7,0,3629,0
31500,4,0.191,2,0,49.8,0,1521,1
31501,2,0.124,1,0,69.0,0,2015,0
31502,1,0.14,2,0,75.7,1,961,0
31503,4,0.224,1,0,91.3,2,1762,1
31504,0,0.334,0,1,44.2,0,856,1
31505,3,0.265,4,1,89.9,4,279,0
31506,3,0.284,1,0,64.4,0,4404,0
31507,1,0.288,2,0,85.0,2,674,0
31508,0,0.194,0,1,97.7,0,835,0
31509,3,0.368,1,0,22.3,2,799,1
31510,1,0.127,1,0,58.9,2,4421,0
31511,0,0.213,1,0,89.7,0,1740,1
31512,0,0.143,1,1,30.9,0,1933,1
31513,2,0.121,3,1,93.1,0,2442,0
31514,2,0.062,1,0,35.0,0,2107,0
31515,1,0.165,4,0,56.4,4,1450,1
31516,0,0.318,2,1,91.4,1,1417,0
31517,2,0.208,2,0,87.6,1,3544,0
31518,1,0.209,4,0,59.6,1,532,1
31519,1,0.152,0,0,37.3,0,669,1
31520,0,0.207,0,0,71.1,1,1955,0
31521,1,0.159,0,0,49.7,0,1564,0
31522,0,0.017,3,0,54.4,1,974,0
31523,3,0.32,2,1,60.8,1,6553,1
31524,2,0.019,0,0,59.3,1,541,0
31525,3,0.091,1,1,76.7,0,1282,1
31526,2,0.077,2,1,66.4,0,1507,0
31527,3,0.109,0,1,72.7,0,931,0
31528,4,0.073,1,1,69.5,0,775,0
31529,1,0.034,1,1,69.7,1,996,0
31530,1,0.226,0,0,73.2,0,3756,0
31531,1,0.496,2,0,64.9,0,944,1
31532,1,0.143,0,0,57.3,2,1621,1
31533,4,0.286,1,1,53.4,0,806,1
31534,0,0.04,0,0,96.1,0,2027,0
31535,2,0.345,3,0,68.6,0,2616,1
31536,3,0.043,4,0,94.2,0,1077,0
31537,2,0.232,0,0,72.7,0,1989,1
31538,4,0.327,3,0,82.2,0,1122,0
31539,3,0.088,1,1,33.8,0,1253,1
31540,1,0.089,2,1,70.1,0,1666,1
31541,5,0.096,0,1,46.2,0,1514,0
31542,3,0.212,1,1,53.2,1,1433,1
31543,2,0.127,1,0,62.5,0,432,1
31544,0,0.054,0,0,66.8,0,511,1
31545,2,0.005,1,0,66.7,0,361,1
31546,4,0.052,1,1,86.9,0,455,0
31547,4,0.122,4,0,37.8,0,1672,1
31548,1,0.198,3,0,76.8,0,947,0
31549,5,0.087,1,0,65.8,2,779,0
31550,0,0.178,2,0,74.3,0,4280,0
31551,1,0.011,0,0,36.9,0,2812,1
31552,1,0.243,1,1,67.6,0,398,0
31553,0,0.009,1,0,84.5,0,660,0
31554,1,0.13,1,1,57.4,0,624,1
31555,2,0.099,3,1,84.6,1,1266,0
31556,0,0.232,1,1,80.7,1,491,1
31557,1,0.307,0,0,72.5,0,752,1
31558,5,0.192,1,0,65.9,0,1623,0
31559,1,0.154,2,0,63.7,0,1104,1
31560,4,0.618,1,1,75.8,0,484,1
31561,1,0.286,0,0,59.7,2,1301,0
31562,1,0.043,0,0,52.3,0,1327,0
31563,2,0.033,0,0,84.1,2,1409,0
31564,0,0.17,1,0,73.6,3,452,1
31565,1,0.296,0,0,53.0,0,2408,0
31566,2,0.075,1,0,73.4,2,856,0
31567,2,0.156,1,0,89.9,1,541,0
31568,2,0.358,2,1,64.2,1,1273,1
31569,1,0.351,2,1,89.0,1,1927,0
31570,0,0.163,0,0,45.9,0,1840,0
31571,1,0.139,2,1,25.5,1,2984,0
31572,1,0.718,1,1,49.0,0,777,1
31573,1,0.239,2,0,69.0,4,390,0
31574,4,0.072,1,1,41.9,0,964,0
31575,2,0.142,2,0,49.9,0,167,0
31576,3,0.094,1,1,63.9,1,676,1
31577,1,0.414,4,0,72.3,1,959,0
31578,0,0.108,3,0,87.1,2,858,1
31579,0,0.091,1,0,55.8,0,1731,0
31580,6,0.226,2,1,57.0,1,1194,1
31581,6,0.121,1,1,56.6,0,1658,1
31582,0,0.386,2,1,95.2,1,1475,1
31583,2,0.285,4,0,41.0,0,429,0
31584,4,0.107,0,1,80.6,0,1846,0
31585,2,0.036,1,0,81.7,0,831,0
31586,4,0.132,2,0,83.4,0,1409,0
31587,5,0.097,2,0,86.0,1,1674,0
31588,4,0.071,3,0,51.9,0,695,0
31589,3,0.186,1,0,65.8,2,747,0
31590,2,0.148,1,1,64.8,0,1241,1
31591,1,0.065,1,0,47.0,0,865,0
31592,5,0.156,2,1,73.5,2,4040,1
31593,2,0.023,6,1,85.8,0,1221,0
31594,0,0.292,1,1,83.2,0,537,1
31595,1,0.064,2,0,26.3,0,5215,1
31596,1,0.215,1,0,61.0,0,1550,0
31597,3,0.128,1,1,55.0,0,1181,0
31598,1,0.241,2,0,65.5,1,3507,0
31599,0,0.158,2,0,92.5,0,1504,0
31600,2,0.41,0,1,64.6,0,1145,1
31601,0,0.361,1,1,71.9,0,396,1
31602,1,0.01,2,0,21.7,2,244,0
31603,4,0.066,1,0,81.5,2,2848,0
31604,0,0.065,4,0,80.8,0,1494,0
31605,4,0.165,2,0,65.1,2,1053,0
31606,1,0.175,2,0,93.7,0,1098,0
31607,1,0.073,3,1,9.9,0,1502,1
31608,1,0.176,3,1,57.1,0,1890,0
31609,2,0.345,0,0,61.1,1,703,0
31610,1,0.117,3,0,43.5,0,1387,0
31611,0,0.113,0,1,74.2,1,1752,0
31612,4,0.119,2,1,65.9,0,853,0
31613,1,0.168,0,0,81.7,0,255,0
31614,2,0.176,1,1,65.9,2,707,1
31615,3,0.226,3,1,48.3,0,487,0
31616,1,0.215,4,0,62.7,1,2778,0
31617,4,0.071,1,1,73.4,0,618,0
31618,1,0.098,1,1,79.0,0,603,1
31619,5,0.049,1,1,44.1,0,770,1
31620,0,0.094,0,0,75.3,1,2175,0
31621,4,0.261,3,1,50.3,0,2243,1
31622,1,0.096,3,0,74.2,1,690,1
31623,3,0.091,1,0,92.4,0,884,0
31624,4,0.059,2,1,77.6,0,1071,1
31625,4,0.461,1,0,61.8,1,3209,0
31626,2,0.181,1,1,46.9,0,288,1
31627,2,0.286,0,0,61.4,2,449,0
31628,3,0.46,1,1,87.0,1,6646,1
31629,2,0.07,0,1,59.9,0,2764,0
31630,0,0.03,0,1,72.3,0,427,0
31631,4,0.165,2,1,60.0,1,8000,1
31632,3,0.166,0,1,74.3,0,1894,0
31633,1,0.114,2,0,96.1,0,1312,0
31634,4,0.071,1,1,48.2,0,3409,0
31635,3,0.195,1,1,91.6,1,657,0
31636,4,0.033,1,0,40.0,0,863,1
31637,3,0.19,1,0,81.7,1,1279,0
31638,0,0.104,4,0,63.7,0,1726,0
31639,1,0.264,0,0,65.2,1,1535,0
31640,2,0.249,4,1,54.5,0,1399,1
31641,1,0.107,3,0,87.9,1,919,0
31642,2,0.178,1,0,85.1,0,1552,0
31643,1,0.213,2,0,82.5,0,1463,0
31644,3,0.248,3,1,72.3,0,1203,1
31645,4,0.317,0,0,88.0,1,1007,1
31646,2,0.188,2,1,76.0,2,843,1
31647,1,0.14,1,1,77.9,0,435,0
31648,4,0.393,1,1,70.3,1,3284,1
31649,4,0.235,3,1,44.3,2,2049,1
31650,3,0.195,0,1,87.7,0,2452,0
31651,3,0.175,0,0,83.1,0,539,0
31652,2,0.253,1,1,74.2,0,854,0
31653,7,0.24,3,0,59.4,0,1154,1
31654,0,0.165,0,1,40.5,0,1556,1
31655,2,0.136,1,1,67.2,2,707,1
31656,1,0.384,1,0,68.7,1,4080,1
31657,0,0.186,3,0,46.7,1,2244,0
31658,1,0.133,1,1,56.7,1,1376,0
31659,5,0.251,2,0,79.0,0,1498,1
31660,1,0.088,2,0,94.6,1,1038,0
31661,2,0.056,2,1,68.9,1,752,1
31662,2,0.33,2,0,84.0,0,224,0
31663,2,0.158,0,0,76.5,0,2238,0
31664,0,0.121,0,0,81.9,0,1263,0
31665,2,0.253,1,1,82.6,1,2775,0
31666,2,0.254,1,1,31.9,1,1821,0
31667,2,0.495,1,1,62.1,0,1188,0
31668,4,0.114,1,0,72.7,0,1291,0
31669,5,0.098,1,0,25.5,1,724,0
31670,2,0.527,0,1,33.6,0,525,1
31671,1,0.171,1,1,67.9,1,606,1
31672,0,0.297,0,0,79.3,1,619,0
31673,1,0.105,1,0,42.7,2,1058,0
31674,2,0.366,1,1,87.1,0,2097,0
31675,1,0.067,0,0,65.6,1,1957,0
31676,4,0.182,1,1,52.3,1,419,1
31677,0,0.068,3,0,61.0,0,2213,0
31678,1,0.102,0,1,87.6,1,1338,1
31679,5,0.139,0,0,39.9,0,1979,0
31680,4,0.294,1,0,70.7,1,1737,0
31681,2,0.143,3,0,53.2,1,375,0
31682,3,0.127,1,0,87.9,2,1392,0
31683,0,0.029,1,1,80.9,3,3395,0
31684,1,0.086,0,0,41.2,4,528,1
31685,0,0.133,2,0,81.9,1,635,0
31686,0,0.057,0,1,38.9,0,301,1
31687,1,0.058,2,0,64.4,1,884,0
31688,3,0.045,2,1,40.3,1,433,0
31689,1,0.044,4,0,59.7,1,664,0
31690,4,0.103,2,1,44.7,0,1440,1
31691,2,0.039,1,1,82.8,1,2145,0
31692,2,0.26,5,0,62.3,0,312,0
31693,3,0.306,1,1,78.5,0,878,0
31694,2,0.274,0,1,92.1,1,1030,0
31695,2,0.122,0,1,68.8,0,1107,0
31696,3,0.167,1,1,62.9,0,2121,1
31697,2,0.352,3,0,65.1,0,2125,0
31698,1,0.179,0,0,75.0,0,2253,0
31699,2,0.147,0,1,72.2,0,1437,1
31700,0,0.034,1,0,67.0,0,1017,0
31701,1,0.179,0,0,69.5,1,848,0
31702,2,0.159,0,0,65.9,0,1849,0
31703,3,0.088,2,0,49.0,1,672,1
31704,3,0.088,0,0,64.1,0,675,0
31705,1,0.52,1,0,81.4,0,1719,1
31706,1,0.144,1,0,92.4,0,2045,0
31707,4,0.228,0,0,93.2,0,1213,1
31708,2,0.04,1,1,81.4,2,1890,0
31709,2,0.068,3,1,77.6,1,1005,0
31710,2,0.279,2,1,67.2,1,1092,0
31711,2,0.103,0,0,71.5,1,1567,0
31712,0,0.182,3,1,82.6,0,700,0
31713,1,0.087,1,0,56.3,0,2004,0
31714,0,0.137,1,0,86.1,1,1023,0
31715,2,0.041,2,0,71.3,0,1070,1
31716,0,0.136,0,1,73.7,2,1289,0
31717,2,0.356,1,0,61.1,0,2169,1
31718,4,0.394,0,0,62.1,0,259,0
31719,0,0.369,1,0,88.1,0,499,1
31720,1,0.102,2,0,34.9,0,2486,0
31721,1,0.141,1,0,86.5,0,1706,0
31722,3,0.175,0,0,74.7,0,890,0
31723,2,0.112,0,0,61.8,1,1271,0
31724,1,0.083,0,0,51.7,0,1841,0
31725,1,0.192,4,1,83.9,0,3594,1
31726,0,0.282,0,1,62.0,1,904,0
31727,2,0.187,0,1,12.9,2,3047,1
31728,2,0.282,1,0,59.4,0,1804,0
31729,1,0.193,2,0,76.9,0,635,0
31730,4,0.005,0,1,89.0,0,792,0
31731,2,0.201,3,1,55.9,2,2826,1
31732,3,0.307,0,0,45.6,0,3262,0
31733,7,0.004,1,0,59.1,1,1171,0
31734,1,0.099,2,1,44.2,0,2618,0
31735,4,0.452,1,1,74.5,1,1553,1
31736,0,0.142,1,0,52.7,0,1157,0
31737,3,0.269,1,0,57.2,2,1384,0
31738,4,0.105,3,1,25.9,0,457,1
31739,0,0.102,2,0,81.7,1,1003,0
31740,3,0.23,0,1,68.8,0,839,0
31741,3,0.364,1,0,72.1,0,2444,1
31742,3,0.173,0,0,60.4,0,1443,0
31743,0,0.27,1,1,56.7,0,1027,0
31744,0,0.085,0,1,78.8,0,2642,0
31745,5,0.223,0,1,56.8,0,421,1
31746,4,0.132,3,0,48.9,0,622,0
31747,3,0.209,1,1,50.4,1,2936,1
31748,2,0.345,1,1,54.3,0,1899,0
31749,2,0.063,2,0,56.7,2,400,0
31750,1,0.127,3,1,86.3,0,1412,0
31751,2,0.356,1,1,80.6,3,499,0
31752,2,0.123,0,1,77.6,0,899,0
31753,2,0.08,1,0,49.5,1,1670,0
31754,1,0.088,0,1,76.9,1,1184,0
31755,1,0.456,1,1,50.4,0,1155,0
31756,1,0.151,2,0,87.8,0,681,0
31757,3,0.124,2,1,61.3,0,2718,0
31758,1,0.023,0,0,77.1,2,1716,0
31759,1,0.163,2,1,82.6,2,690,0
31760,1,0.294,0,0,64.2,0,1320,0
31761,2,0.058,3,1,66.3,0,976,0
31762,0,0.289,1,1,55.4,0,826,0
31763,2,0.211,1,1,86.6,0,1341,0
31764,4,0.018,0,1,78.1,0,3907,0
31765,4,0.076,2,0,69.0,1,661,0
31766,0,0.421,0,1,77.3,1,1797,0
31767,2,0.153,0,1,73.8,0,2205,0
